Lot_ID,Station,Woreda,Region,Inspection_Date,Quantity_MT,Status,Defect_Type,Cup_Score,EUDR_Verified,KC_Cents_lb,FOB_Price_USD_kg,Total_kg,Exportable_kg,Gross_Revenue_USD,Shrinkage_Loss_USD,Total_Costs_USD,Net_Revenue_USD,Retained_Forex_USD
ROM-25-1DB57,Dogada Yemasira,Nansabo,Oromia,2024-10-02,18.77,Passed,,84.15,False,256.5,6.757160299999999,18770.0,18488.45,124929.42034853499,1902.4784824649948,3477.921,121451.49934853498,60725.74967426749
ROM-25-BF42B,Astatke Menafesha,Wonsho,Sidama,2024-10-03,19.4,Passed,,83.87,True,252.0500030517578,6.659054777279663,19400.0,19109.0,127247.87773903708,1937.784940188382,3589.62,123658.25773903709,61829.12886951854
ROM-25-07A5F,Astatke Menafesha,Wonsho,Sidama,2024-10-04,19.27,Passed,,86.42,True,257.3500061035156,6.775899704559325,19270.0,18980.95,128613.01349725534,1958.573809602868,3566.571,125046.44249725534,62523.22124862767
ROM-25-979C5,Abebe Jengelo,Hoko Girja,Sidama,2024-10-05,18.64,Passed,,80.68,True,257.3500061035156,6.775899704559325,18640.0,18360.4,124408.22893559105,1894.5415573947776,3454.8720000000003,120953.35693559104,60476.67846779552
ROM-25-F9562,Belete Tanga,Bona,Sidama,2024-10-10,18.83,Rejected,Under-dried,75.21,True,254.75,6.71857945,18830.0,18547.55,124613.1882778475,1897.662765652505,3488.5589999999997,121124.6292778475,60562.31463892375
ROM-25-C458A,Abebe Jengelo,Hoko Girja,Sidama,2024-10-14,18.85,Passed,,80.27,False,262.04998779296875,6.879516440881347,18850.0,18567.25,127733.7016369542,1945.183273659201,3492.105,124241.5966369542,62120.7983184771
ROM-25-B0E12,Hagire Buticha,Nansabo,Oromia,2024-10-15,18.8,Rejected,High Moisture (>12.5%),73.29,True,256.70001220703125,6.761569809118652,18800.0,18518.0,125210.7497252592,1906.7626861714598,3483.24,121727.5097252592,60863.7548626296
ROM-25-DFF58,Zenebe Dikicha,Aroresa,Sidama,2024-10-15,19.1,Passed,,88.01,False,256.70001220703125,6.761569809118652,19100.0,18813.5,127208.79360385376,1937.1897503124937,3536.43,123672.36360385377,61836.18180192688
ROM-25-4E7ED,Astatke Menafesha,Wonsho,Sidama,2024-10-20,18.56,Passed,,89.71,True,257.29998779296875,6.774796990881347,18560.0,18281.6,123854.12866849643,1886.103482261377,3440.6879999999996,120413.44066849643,60206.72033424822
ROM-25-B7F0C,Abebe Jengelo,Hoko Girja,Sidama,2024-10-21,18.82,Passed,,79.12,False,251.6999969482422,6.651338472720337,18820.0,18537.7,123300.51720574779,1877.6728508489462,3486.786,119813.73120574778,59906.86560287389
ROM-25-CBE55,Michael Girma,Anfilo,Oromia,2024-10-21,18.86,Passed,,84.73,True,251.6999969482422,6.651338472720337,18860.0,18577.1,123562.57994157296,1881.663653932593,3493.8779999999997,120068.70194157296,60034.35097078648
ROM-25-C1FAD,Astatke Menafesha,Wonsho,Sidama,2024-10-22,19.02,Passed,,86.17,True,249.85000610351562,6.610553204559326,19020.0,18734.7,123846.73112145762,1885.990829260771,3522.246,120324.48512145762,60162.24256072881
ROM-25-B545B,Abebe Jengelo,Hoko Girja,Sidama,2024-10-23,19.25,Passed,,81.11,True,252.35000610351562,6.665668704559326,19250.0,18961.25,126389.41072432551,1924.7118384415053,3563.025,122826.38572432552,61413.19286216276
ROM-25-9C838,Astatke Menafesha,Wonsho,Sidama,2024-10-23,18.62,Passed,,84.44,True,252.35000610351562,6.665668704559326,18620.0,18340.7,122253.03000971123,1861.7212691834147,3451.326,118801.70400971123,59400.85200485562
ROM-25-FB9C4,Abebe Jengelo,Hoko Girja,Sidama,2024-10-23,18.7,Passed,,83.68,True,252.35000610351562,6.665668704559326,18700.0,18419.5,122778.2847036305,1869.7200716288908,3465.5099999999998,119312.77470363051,59656.387351815254
ROM-25-95D1A,Michael Girma,Anfilo,Oromia,2024-10-24,18.7,Rejected,Primary Defects,76.98,True,245.4499969482422,6.513549722720336,18700.0,18419.5,119976.32911764724,1827.0506972230544,3465.5099999999998,116510.81911764725,58255.40955882362
ROM-25-1D566,Belete Tanga,Bona,Sidama,2024-10-25,19.0,Passed,,84.82,True,248.39999389648438,6.578585945440673,19000.0,18715.0,123118.23596892219,1874.8969944505918,3518.7,119599.5359689222,59799.7679844611
ROM-25-49920,Hagire Buticha,Nansabo,Oromia,2024-10-27,19.32,Passed,,81.15,False,248.39999389648438,6.578585945440673,19320.0,19030.2,125191.80625892509,1906.4742069887022,3575.436,121616.37025892509,60808.185129462545
ROM-25-28ADA,Zenebe Dikicha,Aroresa,Sidama,2024-11-01,18.61,Passed,,88.61,True,242.9499969482422,6.458434222720337,18610.0,18330.85,118388.58897155308,1802.8719132723913,3449.5529999999994,114939.03597155308,57469.51798577654
ROM-25-8B71C,Michael Girma,Anfilo,Oromia,2024-11-02,18.93,Passed,,89.34,True,242.9499969482422,6.458434222720337,18930.0,18646.05,120424.28743855453,1833.8723975414443,3506.2889999999998,116917.99843855452,58458.99921927726
ROM-25-1D494,Dogada Yemasira,Nansabo,Oromia,2024-11-04,19.35,Passed,,85.7,True,245.9499969482422,6.5245728227203355,19350.0,19059.75,124356.72685784391,1893.7572617945773,3580.7549999999997,120775.9718578439,60387.98592892195
ROM-25-5BFF5,Zenebe Dikicha,Aroresa,Sidama,2024-11-05,18.86,Passed,,84.77,True,250.14999389648438,6.617166795440673,18860.0,18577.1,122927.76927558093,1871.9964864301762,3493.8779999999997,119433.89127558093,59716.945637790464
ROM-25-98D06,Astatke Menafesha,Wonsho,Sidama,2024-11-05,18.73,Passed,,85.18,True,250.14999389648438,6.617166795440673,18730.0,18449.05,122080.44106742475,1859.093011179062,3470.8289999999997,118609.61206742475,59304.806033712375
ROM-25-080F8,Oddi Boku,Girja,Sidama,2024-11-11,19.38,Passed,,82.15,True,256.20001220703125,6.750546709118652,19380.0,19089.3,128863.21129437868,1962.383928340797,3586.0739999999996,125277.13729437868,62638.56864718934
ROM-25-1BB1B,Oddi Boku,Girja,Sidama,2024-11-15,19.17,Rejected,High Moisture (>12.5%),72.66,True,281.79998779296875,7.314928890881347,19170.0,18882.45,138123.7790356225,2103.407802572926,3548.841,134574.9380356225,67287.46901781125
ROM-25-ADEEC,Astatke Menafesha,Wonsho,Sidama,2024-11-17,19.03,Passed,,85.74,True,281.79998779296875,7.314928890881347,19030.0,18744.55,137115.05034156993,2088.0464519020857,3524.019,133591.03134156993,66795.51567078497
ROM-25-CB20B,Abebe Jengelo,Hoko Girja,Sidama,2024-11-17,18.71,Rejected,Primary Defects,72.6,True,281.79998779296875,7.314928890881347,18710.0,18429.35,134809.38475516412,2052.9347932258606,3467.2829999999994,131342.10175516413,65671.05087758206
ROM-25-BE669,Astatke Menafesha,Wonsho,Sidama,2024-11-17,18.51,Passed,,86.11,True,281.79998779296875,7.314928890881347,18510.0,18232.35,133368.3437636605,2030.9900065532165,3431.8229999999994,129936.52076366049,64968.260381830245
ROM-25-9DBE4,Dogada Yemasira,Nansabo,Oromia,2024-11-19,18.8,Passed,,85.47,True,279.75,7.26973445,18800.0,18518.0,134620.9425451,2050.0651149,3483.24,131137.7025451,65568.85127255
ROM-25-107CA,Hagire Buticha,Nansabo,Oromia,2024-11-20,18.54,Passed,,82.85,True,295.29998779296875,7.612552590881347,18540.0,18261.9,139019.67415941608,2117.0508755240917,3437.1420000000003,135582.5321594161,67791.26607970805
ROM-25-1A599,Astatke Menafesha,Wonsho,Sidama,2024-11-20,18.58,Passed,,87.94,True,295.29998779296875,7.612552590881347,18580.0,18301.3,139319.6087314968,2121.618407078637,3444.234,135875.3747314968,67937.6873657484
ROM-25-DE118,Astatke Menafesha,Wonsho,Sidama,2024-11-21,19.13,Passed,,85.57,True,298.6499938964844,7.6864074954406725,19130.0,18843.05,144835.36075696335,2205.6146308167067,3541.749,141293.61175696334,70646.80587848167
ROM-25-E7A76,Dogada Yemasira,Nansabo,Oromia,2024-11-25,18.98,Passed,,87.54,True,308.3500061035156,7.900255904559325,18980.0,18695.3,147697.65421250794,2249.2028560280455,3515.1539999999995,144182.50021250793,72091.25010625397
ROM-25-BD787,Belete Tanga,Bona,Sidama,2024-11-25,18.79,Passed,,86.14,True,308.3500061035156,7.900255904559325,18790.0,18508.15,146219.12131996968,2226.6871267000342,3481.467,142737.65431996968,71368.82715998484
ROM-25-BFE5F,Belete Tanga,Bona,Sidama,2024-11-27,19.41,Passed,,83.13,True,326.1499938964844,8.292677995440673,19410.0,19118.85,158546.4666931309,2414.4131983725642,3591.3929999999996,154955.0736931309,77477.53684656545
ROM-25-64A0D,Dogada Yemasira,Nansabo,Oromia,2024-11-29,19.17,Passed,,86.07,True,321.6499938964844,8.193470095440674,19170.0,18882.45,154712.78940365376,2356.0323259439597,3548.841,151163.94840365378,75581.97420182689
ROM-25-19C13,Astatke Menafesha,Wonsho,Sidama,2024-11-29,18.86,Passed,,84.22,False,321.6499938964844,8.193470095440674,18860.0,18577.1,152210.91331001092,2317.9326900001784,3493.8779999999997,148717.03531001092,74358.51765500546
ROM-25-CDACB,Belete Tanga,Bona,Sidama,2024-11-30,18.7,Passed,,86.84,True,321.6499938964844,8.193470095440674,18700.0,18419.5,150919.6224229695,2298.268361771109,3465.5099999999998,147454.11242296948,73727.05621148474
ROM-25-68064,Zenebe Dikicha,Aroresa,Sidama,2024-11-30,19.03,Rejected,Over-fermented,73.27,True,321.6499938964844,8.193470095440674,19030.0,18744.55,153582.90987749246,2338.826038743546,3524.019,150058.89087749246,75029.44543874623
ROM-25-82455,Michael Girma,Anfilo,Oromia,2024-12-02,18.95,Passed,,87.78,True,299.20001220703125,7.698533309118652,18950.0,18665.75,143698.89811468148,2188.3080931169766,3509.835,140189.06311468148,70094.53155734074
ROM-25-F9A0B,Michael Girma,Anfilo,Oromia,2024-12-03,18.93,Passed,,88.8,True,297.70001220703125,7.665464009118652,18930.0,18646.05,142930.62518722683,2176.6085053892466,3506.2889999999998,139424.33618722684,69712.16809361342
ROM-25-CC45C,Zenebe Dikicha,Aroresa,Sidama,2024-12-03,18.53,Passed,,83.55,False,297.70001220703125,7.665464009118652,18530.0,18252.05,139910.4323676341,2130.615721334535,3435.3689999999997,136475.06336763408,68237.53168381704
ROM-25-87DB3,Belete Tanga,Bona,Sidama,2024-12-04,19.14,Passed,,83.49,True,305.95001220703125,7.847345159118651,19140.0,18852.9,147945.21355034804,2252.972795182953,3543.522,144401.69155034804,72200.84577517402
ROM-25-C8020,Hagire Buticha,Nansabo,Oromia,2024-12-04,18.89,Passed,,82.2,True,305.95001220703125,7.847345159118651,18890.0,18606.65,146012.80480491507,2223.5452508362587,3499.197,142513.60780491505,71256.80390245753
ROM-25-87E68,Abebe Jengelo,Hoko Girja,Sidama,2024-12-05,18.61,Rejected,Primary Defects,72.32,True,315.75,8.063397649999999,18610.0,18330.85,147808.93281250246,2250.8974539975115,3449.5529999999994,144359.37981250248,72179.68990625124
ROM-25-E12A2,Abebe Jengelo,Hoko Girja,Sidama,2024-12-05,18.84,Rejected,Under-dried,76.22,False,315.75,8.063397649999999,18840.0,18557.4,149635.69555011,2278.716175889988,3490.3320000000003,146145.36355011,73072.681775055
ROM-25-A00AE,Belete Tanga,Bona,Sidama,2024-12-06,18.67,Passed,,87.11,True,332.5,8.4326715,18670.0,18389.95,155076.407251425,2361.569653574994,3460.191,151616.216251425,75808.1081257125
ROM-25-EA2B0,Dogada Yemasira,Nansabo,Oromia,2024-12-08,19.24,Passed,,88.76,True,332.5,8.4326715,19240.0,18951.4,159810.9306651,2433.6689948999874,3561.252,156249.6786651,78124.83933255
ROM-25-AD0EA,Michael Girma,Anfilo,Oromia,2024-12-11,19.09,Passed,,83.31,False,321.70001220703125,8.194572809118652,19090.0,18803.65,154087.87900218397,2346.515923891114,3534.657,150553.22200218396,75276.61100109198
ROM-25-02184,Michael Girma,Anfilo,Oromia,2024-12-17,18.68,Passed,,84.57,True,325.45001220703125,8.277246059118651,18680.0,18399.8,152299.67203857136,2319.284345765052,3461.964,148837.70803857135,74418.85401928567
ROM-25-A2698,Zenebe Dikicha,Aroresa,Sidama,2024-12-19,19.38,Rejected,Primary Defects,77.73,True,323.75,8.239767249999998,19380.0,19089.3,157291.38896542497,2395.3003395750056,3586.0739999999996,153705.31496542497,76852.65748271249
ROM-25-E5DDC,Zenebe Dikicha,Aroresa,Sidama,2024-12-20,19.23,Passed,,87.42,True,325.0,8.267325,19230.0,18941.55,156595.94985374997,2384.709896250006,3559.479,153036.47085374998,76518.23542687499
ROM-25-93E40,Belete Tanga,Bona,Sidama,2024-12-21,19.47,Rejected,Primary Defects,78.1,False,325.0,8.267325,19470.0,19177.95,158550.34548375,2414.472266249994,3602.031,154948.31448375,77474.157241875
ROM-25-1922A,Zenebe Dikicha,Aroresa,Sidama,2024-12-26,18.67,Rejected,Over-fermented,76.04,True,324.6499938964844,8.259608695440674,18670.0,18389.95,151893.79092871922,2313.103415158155,3460.191,148433.59992871922,74216.79996435961
ROM-25-EA9F5,Oddi Boku,Girja,Sidama,2024-12-26,19.49,Passed,,82.69,True,324.6499938964844,8.259608695440674,19490.0,19197.65,158565.07687202666,2414.696602112069,3605.577,154959.49987202667,77479.74993601334
ROM-25-5E606,Dogada Yemasira,Nansabo,Oromia,2024-12-27,19.06,Passed,,89.05,True,322.6499938964844,8.215516295440672,19060.0,18774.1,154238.92448223272,2348.8161088665,3529.3379999999997,150709.58648223273,75354.79324111636
ROM-25-8B35A,Abebe Jengelo,Hoko Girja,Sidama,2024-12-28,18.72,Rejected,Over-fermented,74.28,True,322.6499938964844,8.215516295440672,18720.0,18439.2,151487.54807488964,2306.9169757597347,3469.056,148018.49207488963,74009.24603744481
ROM-25-214E8,Zenebe Dikicha,Aroresa,Sidama,2025-01-02,18.65,Passed,,88.59,True,326.8500061035156,8.308110604559324,18650.0,18370.25,152622.06883340594,2324.193941625471,3456.645,149165.42383340595,74582.71191670297
ROM-25-E600D,Zenebe Dikicha,Aroresa,Sidama,2025-01-02,19.17,Passed,,87.2,True,326.8500061035156,8.308110604559324,19170.0,18882.45,156877.48308506122,2388.9972043410276,3548.841,153328.64208506123,76664.32104253062
ROM-25-8B7EF,Belete Tanga,Bona,Sidama,2025-01-02,18.85,Rejected,Primary Defects,77.46,True,326.8500061035156,8.308110604559324,18850.0,18567.25,154258.76662250413,2349.118273439149,3492.105,150766.66162250412,75383.33081125206
ROM-25-BC6CC,Abebe Jengelo,Hoko Girja,Sidama,2025-01-03,18.7,Rejected,Under-dried,73.78,True,318.6499938964844,8.127331495440673,18700.0,18419.5,149701.38248026947,2279.7164844711087,3465.5099999999998,146235.87248026946,73117.93624013473
ROM-25-5982C,Oddi Boku,Girja,Sidama,2025-01-04,18.78,Passed,,81.5,True,318.6499938964844,8.127331495440673,18780.0,18498.3,150341.8162021102,2289.4692822656434,3479.694,146862.12220211021,73431.06110105511
ROM-25-58C65,Dogada Yemasira,Nansabo,Oromia,2025-01-05,19.01,Passed,,86.8,True,318.6499938964844,8.127331495440673,19010.0,18724.85,152183.0631524023,2317.50857592492,3520.4729999999995,148662.5901524023,74331.29507620115
ROM-25-56FBE,Michael Girma,Anfilo,Oromia,2025-01-06,18.56,Passed,,86.22,False,318.6000061035156,8.126229454559326,18560.0,18281.6,148560.47639647176,2262.342280149328,3440.6879999999996,145119.78839647176,72559.89419823588
ROM-25-10C37,Belete Tanga,Bona,Sidama,2025-01-09,19.19,Rejected,Over-fermented,72.93,False,318.5,8.1240247,19190.0,18902.15,153561.533483105,2338.500509894988,3552.387,150009.14648310503,75004.57324155251
ROM-25-F90FE,Oddi Boku,Girja,Sidama,2025-01-10,18.52,Rejected,Under-dried,74.64,True,323.8500061035156,8.241972004559324,18520.0,18242.2,150351.7017015721,2289.6198228665744,3433.596,146918.10570157212,73459.05285078606
ROM-25-E5C17,Oddi Boku,Girja,Sidama,2025-01-10,18.58,Passed,,84.12,True,323.8500061035156,8.241972004559324,18580.0,18301.3,150838.80224704155,2297.0375976706896,3444.234,147394.56824704155,73697.28412352077
ROM-25-E4628,Belete Tanga,Bona,Sidama,2025-01-12,18.76,Passed,,89.14,True,323.8500061035156,8.241972004559324,18760.0,18478.6,152300.10388344992,2319.2909220830056,3476.1479999999997,148823.95588344993,74411.97794172497
ROM-25-FB3D8,Michael Girma,Anfilo,Oromia,2025-01-13,19.1,Rejected,Over-fermented,76.52,True,325.95001220703125,8.288269159118652,19100.0,18813.5,155931.35182507877,2374.5891140874937,3536.43,152394.92182507878,76197.46091253939
ROM-25-C9BD1,Zenebe Dikicha,Aroresa,Sidama,2025-01-14,18.97,Passed,,87.65,False,321.95001220703125,8.200084359118652,18970.0,18685.45,153222.2662880936,2333.3340043872063,3513.381,149708.88528809362,74854.44264404681
ROM-25-7923E,Zenebe Dikicha,Aroresa,Sidama,2025-01-16,19.29,Rejected,High Moisture (>12.5%),77.54,True,327.1499938964844,8.314724195440673,19290.0,19000.65,157985.16428409985,2405.8654459507466,3570.117,154415.04728409986,77207.52364204993
ROM-25-C9F9D,Michael Girma,Anfilo,Oromia,2025-01-17,18.89,Rejected,High Moisture (>12.5%),72.51,True,328.3500061035156,8.341179904559326,18890.0,18606.65,155201.4150711688,2363.473325956873,3499.197,151702.2180711688,75851.1090355844
ROM-25-FBC4E,Zenebe Dikicha,Aroresa,Sidama,2025-01-18,19.46,Passed,,88.65,True,328.3500061035156,8.341179904559326,19460.0,19168.1,159884.5705285836,2434.7904141408794,3600.258,156284.3125285836,78142.1562642918
ROM-25-FF9DA,Dogada Yemasira,Nansabo,Oromia,2025-01-18,18.66,Passed,,85.13,True,328.3500061035156,8.341179904559326,18660.0,18380.1,153311.72076379086,2334.6962552861673,3458.4179999999997,149853.30276379085,74926.65138189543
ROM-25-462FD,Zenebe Dikicha,Aroresa,Sidama,2025-01-19,19.22,Passed,,86.12,True,328.3500061035156,8.341179904559326,19220.0,18931.7,157912.7155991458,2404.7621664844473,3557.706,154355.0095991458,77177.5047995729
ROM-25-245B5,Astatke Menafesha,Wonsho,Sidama,2025-01-20,18.52,Passed,,84.16,True,328.3500061035156,8.341179904559326,18520.0,18242.2,152161.47205495214,2317.1797774865745,3433.596,148727.87605495215,74363.93802747608
ROM-25-EB2B3,Hagire Buticha,Nansabo,Oromia,2025-01-20,19.3,Passed,,80.88,True,328.3500061035156,8.341179904559326,19300.0,19010.5,158570.00057562505,2414.7715823699245,3571.89,154998.11057562503,77499.05528781252
ROM-25-F69F5,Astatke Menafesha,Wonsho,Sidama,2025-01-20,18.98,Passed,,86.75,False,328.3500061035156,8.341179904559326,18980.0,18695.3,155940.86066970797,2374.733918828046,3515.1539999999995,152425.70666970796,76212.85333485398
ROM-25-3095F,Oddi Boku,Girja,Sidama,2025-01-20,18.66,Passed,,83.32,True,328.3500061035156,8.341179904559326,18660.0,18380.1,153311.72076379086,2334.6962552861673,3458.4179999999997,149853.30276379085,74926.65138189543
ROM-25-6F791,Zenebe Dikicha,Aroresa,Sidama,2025-01-21,19.1,Passed,,89.81,True,327.79998779296875,8.329054090881346,19100.0,18813.5,156698.6591387962,2386.2739970375055,3536.43,153162.22913879622,76581.11456939811
ROM-25-176EF,Astatke Menafesha,Wonsho,Sidama,2025-01-22,19.17,Rejected,Over-fermented,77.79,True,341.8500061035156,8.638803604559325,19170.0,18882.45,163121.7771229112,2484.0879764910273,3548.841,159572.93612291123,79786.46806145561
ROM-25-AEC26,Zenebe Dikicha,Aroresa,Sidama,2025-01-25,19.42,Passed,,86.76,True,347.54998779296875,8.764466540881347,19420.0,19128.7,167652.85112055702,2553.08910335873,3593.166,164059.68512055703,82029.84256027851
ROM-25-82463,Belete Tanga,Bona,Sidama,2025-01-27,18.6,Passed,,88.36,True,349.20001220703125,8.800843309118653,18600.0,18321.0,161240.25026636283,2455.435283244104,3447.7799999999997,157792.47026636283,78896.23513318141
ROM-25-4B66D,Oddi Boku,Girja,Sidama,2025-02-01,18.88,Passed,,84.27,True,377.8500061035156,9.432466804559326,18880.0,18596.8,175413.69867102886,2671.274599051208,3497.4239999999995,171916.27467102886,85958.13733551443
ROM-25-E18B5,Belete Tanga,Bona,Sidama,2025-02-02,19.09,Passed,,84.05,True,377.8500061035156,9.432466804559326,19090.0,18803.65,177364.80442955196,2700.986869485549,3534.657,173830.14742955196,86915.07371477598
ROM-25-13A5F,Abebe Jengelo,Hoko Girja,Sidama,2025-02-02,19.34,Passed,,81.76,False,377.8500061035156,9.432466804559326,19340.0,19049.9,179687.54938017472,2736.3586200026466,3578.982,176108.56738017473,88054.28369008737
ROM-25-7B926,Abebe Jengelo,Hoko Girja,Sidama,2025-02-03,19.39,Rejected,Under-dried,75.99,True,380.8999938964844,9.499707445440674,19390.0,19099.15,181436.33745658826,2762.989910506406,3587.847,177848.49045658825,88924.24522829412
ROM-25-F700B,Dogada Yemasira,Nansabo,Oromia,2025-02-04,18.82,Rejected,Primary Defects,78.18,True,383.3500061035156,9.553720904559325,18820.0,18537.7,177104.0120124494,2697.0154113570907,3486.786,173617.22601244942,86808.61300622471
ROM-25-F3670,Hagire Buticha,Nansabo,Oromia,2025-02-06,18.87,Passed,,85.4,True,403.95001220703125,10.007872759118651,18870.0,18586.95,186015.83058010042,2832.728384468527,3495.651,182520.1795801004,91260.0897900502
ROM-25-B7993,Belete Tanga,Bona,Sidama,2025-02-06,19.5,Passed,,86.44,False,403.95001220703125,10.007872759118651,19500.0,19207.5,192226.2160207715,2927.3027820422053,3607.35,188618.8660207715,94309.43301038575
ROM-25-A0076,Oddi Boku,Girja,Sidama,2025-02-12,19.02,Passed,,82.46,True,431.79998779296875,10.621858890881347,19020.0,18734.7,198997.3397629948,3030.4163415684407,3522.246,195475.09376299477,97737.54688149739
ROM-25-46D4C,Hagire Buticha,Nansabo,Oromia,2025-02-12,18.64,Passed,,85.38,True,431.79998779296875,10.621858890881347,18640.0,18360.4,195021.5779801379,2969.8717458904093,3454.8720000000003,191566.7059801379,95783.35299006895
ROM-25-8D8E0,Dogada Yemasira,Nansabo,Oromia,2025-02-13,19.2,Rejected,Primary Defects,74.16,True,438.8999938964844,10.778387045440672,19200.0,18912.0,203840.855803374,3104.1754690869134,3554.16,200286.695803374,100143.347901687
ROM-25-011B5,Dogada Yemasira,Nansabo,Oromia,2025-02-14,19.2,Passed,,86.67,True,419.75,10.356202449999998,19200.0,18912.0,195856.50073439995,2982.5863055999994,3554.16,192302.34073439994,96151.17036719997
ROM-25-69F7E,Zenebe Dikicha,Aroresa,Sidama,2025-02-16,18.9,Passed,,84.64,True,419.75,10.356202449999998,18900.0,18616.5,192796.24291042495,2935.9833945749992,3500.97,189295.27291042494,94647.63645521247
ROM-25-11AE9,Abebe Jengelo,Hoko Girja,Sidama,2025-02-19,19.07,Passed,,85.35,True,417.8999938964844,10.315416845440673,19070.0,18783.95,193764.27425391533,2950.724988638297,3531.111,190233.16325391532,95116.58162695766
ROM-25-C0911,Belete Tanga,Bona,Sidama,2025-02-21,18.89,Passed,,87.87,True,400.0,9.92079,18890.0,18606.65,184592.66725350003,2811.055846499986,3499.197,181093.47025350004,90546.73512675002
ROM-25-4385A,Michael Girma,Anfilo,Oromia,2025-02-22,19.1,Rejected,Under-dried,78.86,True,400.0,9.92079,19100.0,18813.5,186644.782665,2842.306335,3536.43,183108.352665,91554.1763325
