Lot_ID,Station,Woreda,Region,Inspection_Date,Quantity_MT,Status,Defect_Type,Cup_Score,EUDR_Verified,KC_Cents_lb,FOB_Price_USD_kg,Total_kg,Exportable_kg,Gross_Revenue_USD,Shrinkage_Loss_USD,Total_Costs_USD,Net_Revenue_USD,Retained_Forex_USD
ROM-25-FE84A,Michael Girma,Anfilo,Oromia,2025-02-22,18.64,Rejected,High Moisture (>12.5%),78.91,True,400.0,9.92079,18640.0,18360.4,182149.67271600003,2773.852883999986,3454.8720000000003,178694.80071600003,89347.40035800001
ROM-25-42AB8,Michael Girma,Anfilo,Oromia,2025-02-24,19.16,Passed,,86.62,True,393.79998779296875,9.784103290881346,19160.0,18872.6,184651.46776748728,2811.951285799313,3547.0679999999998,181104.39976748728,90552.19988374364
ROM-25-DC38E,Oddi Boku,Girja,Sidama,2025-02-25,18.9,Rejected,High Moisture (>12.5%),77.37,True,380.5,9.490889099999999,18900.0,18616.5,176687.13693014998,2690.6670598499995,3500.97,173186.16693014998,86593.08346507499
ROM-25-FE467,Zenebe Dikicha,Aroresa,Sidama,2025-02-26,18.73,Passed,,86.83,True,379.45001220703125,9.467740859118653,18730.0,18449.05,174670.82449692299,2659.9617943693925,3470.8289999999997,171199.995496923,85599.9977484615
ROM-25-AE77F,Astatke Menafesha,Wonsho,Sidama,2025-02-27,19.31,Passed,,89.98,True,378.75,9.452308249999998,19310.0,19020.35,179786.21122288745,2737.861084612513,3573.6629999999996,176212.54822288745,88106.27411144372
ROM-25-85A32,Zenebe Dikicha,Aroresa,Sidama,2025-02-27,19.44,Rejected,Primary Defects,77.05,True,378.75,9.452308249999998,19440.0,19148.4,180996.57929429997,2756.2930856999856,3596.712,177399.86729429997,88699.93364714998
ROM-25-D6715,Michael Girma,Anfilo,Oromia,2025-03-01,19.37,Passed,,89.15,False,379.04998779296875,9.458921840881347,19370.0,19079.45,180471.02631700362,2748.2897408680683,3584.301,176886.7253170036,88443.3626585018
ROM-25-2FEE0,Zenebe Dikicha,Aroresa,Sidama,2025-03-02,19.01,Passed,,85.44,True,379.04998779296875,9.458921840881347,19010.0,18724.85,177116.89263222707,2697.21156292733,3520.4729999999995,173596.41963222707,86798.20981611354
ROM-25-400BA,Abebe Jengelo,Hoko Girja,Sidama,2025-03-02,19.09,Passed,,79.19,False,379.04998779296875,9.458921840881347,19090.0,18803.65,177862.25567328854,2708.56226913636,3534.657,174327.59867328854,87163.79933664427
ROM-25-98A8C,Belete Tanga,Bona,Sidama,2025-03-03,18.93,Rejected,Primary Defects,78.98,True,392.70001220703125,9.75985300911865,18930.0,18646.05,181982.7072006768,2771.310261939248,3506.2889999999998,178476.41820067682,89238.20910033841
ROM-25-6EA76,Zenebe Dikicha,Aroresa,Sidama,2025-03-06,18.81,Passed,,86.75,False,393.0,9.7664666,18810.0,18527.85,180951.62819480998,2755.608551190014,3485.0129999999995,177466.61519480997,88733.30759740499
ROM-25-4C5B6,Abebe Jengelo,Hoko Girja,Sidama,2025-03-08,18.92,Passed,,81.08,True,390.20001220703125,9.704737509118651,18920.0,18636.2,180859.42916743702,2754.204505087866,3504.516,177354.91316743701,88677.45658371851
ROM-25-345A7,Abebe Jengelo,Hoko Girja,Sidama,2025-03-08,19.38,Passed,,80.17,True,390.20001220703125,9.704737509118651,19380.0,19089.3,185256.64573281867,2821.167193900799,3586.0739999999996,181670.57173281867,90835.28586640934
ROM-25-AD221,Astatke Menafesha,Wonsho,Sidama,2025-03-12,19.07,Passed,,85.96,True,392.20001220703125,9.748829909118651,19070.0,18783.95,183121.5335713893,2788.652795503383,3531.111,179590.4225713893,89795.21128569465
ROM-25-2C452,Zenebe Dikicha,Aroresa,Sidama,2025-03-12,19.38,Passed,,89.04,True,392.20001220703125,9.748829909118651,19380.0,19089.3,186098.33878413867,2833.984854580799,3586.0739999999996,182512.26478413868,91256.13239206934
ROM-25-9DA75,Michael Girma,Anfilo,Oromia,2025-03-17,18.63,Passed,,88.41,False,389.3500061035156,9.685998104559326,18630.0,18350.55,177743.39251762113,2706.752170319111,3453.0989999999997,174290.29351762115,87145.14675881057
ROM-25-6CB23,Abebe Jengelo,Hoko Girja,Sidama,2025-03-19,19.14,Passed,,82.78,True,394.6000061035156,9.801740654559326,19140.0,18852.9,184791.23638634154,2814.0797419239684,3543.522,181247.71438634154,90623.85719317077
ROM-25-2FE5A,Hagire Buticha,Nansabo,Oromia,2025-03-19,18.71,Rejected,Over-fermented,75.38,True,394.6000061035156,9.801740654559326,18710.0,18429.35,180639.7091321029,2750.858514702089,3467.2829999999994,177172.4261321029,88586.21306605145
ROM-25-3E43B,Dogada Yemasira,Nansabo,Oromia,2025-03-20,19.03,Passed,,83.4,False,392.1499938964844,9.747727195440673,19030.0,18744.55,182716.75980129745,2782.488727938547,3524.019,179192.74080129745,89596.37040064872
ROM-25-1700F,Zenebe Dikicha,Aroresa,Sidama,2025-03-20,19.36,Passed,,88.93,True,392.1499938964844,9.747727195440673,19360.0,19069.6,185885.25852617543,2830.7399775559857,3582.528,182302.73052617544,91151.36526308772
ROM-25-3F65C,Belete Tanga,Bona,Sidama,2025-03-20,18.71,Passed,,85.43,True,392.1499938964844,9.747727195440673,18710.0,18429.35,179644.27618929456,2735.699637400439,3467.2829999999994,176176.99318929456,88088.49659464728
ROM-25-B83DE,Hagire Buticha,Nansabo,Oromia,2025-03-21,19.15,Rejected,Over-fermented,73.7,False,391.3999938964844,9.731192545440672,19150.0,18862.75,183557.05218651105,2795.285058677833,3545.295,180011.75718651104,90005.87859325552
ROM-25-BE726,Hagire Buticha,Nansabo,Oromia,2025-03-23,18.55,Passed,,86.0,False,391.3999938964844,9.731192545440672,18550.0,18271.75,177805.9173921556,2707.704325768867,3438.915,174367.00239215558,87183.50119607779
ROM-25-AE7E6,Dogada Yemasira,Nansabo,Oromia,2025-03-23,19.0,Passed,,87.23,True,391.3999938964844,9.731192545440672,19000.0,18715.0,182119.26848792218,2773.3898754505917,3518.7,178600.56848792217,89300.28424396108
ROM-25-80354,Hagire Buticha,Nansabo,Oromia,2025-03-23,19.29,Passed,,80.27,True,391.3999938964844,9.731192545440672,19290.0,19000.65,184898.98363852734,2815.7205630232443,3570.117,181328.86663852734,90664.43331926367
ROM-25-3842F,Oddi Boku,Girja,Sidama,2025-03-25,19.29,Rejected,High Moisture (>12.5%),73.44,True,398.54998779296875,9.888822740881347,19290.0,19000.65,187894.05981152717,2861.3308600740033,3570.117,184323.94281152717,92161.97140576359
ROM-25-BF6FB,Michael Girma,Anfilo,Oromia,2025-03-27,18.65,Passed,,87.95,True,378.79998779296875,9.453410290881346,18650.0,18370.25,173661.51039606304,2644.5915288740566,3456.645,170204.86539606305,85102.43269803152
ROM-25-D3F09,Astatke Menafesha,Wonsho,Sidama,2025-03-29,18.57,Passed,,85.48,True,379.95001220703125,9.478763959118652,18570.0,18291.45,173380.33702002087,2640.3097008124937,3442.461,169937.87602002086,84968.93801001043
ROM-25-7A095,Abebe Jengelo,Hoko Girja,Sidama,2025-03-30,19.08,Passed,,79.47,True,379.95001220703125,9.478763959118652,19080.0,18793.8,178141.9940948841,2712.822245099765,3532.8839999999996,174609.11009488412,87304.55504744206
ROM-25-417E6,Astatke Menafesha,Wonsho,Sidama,2025-03-30,19.44,Rejected,Over-fermented,74.09,False,379.95001220703125,9.478763959118652,19440.0,19148.4,181503.1637947876,2764.007570478985,3596.712,177906.4517947876,88953.2258973938
ROM-25-485CF,Zenebe Dikicha,Aroresa,Sidama,2025-03-30,18.74,Passed,,87.24,True,379.95001220703125,9.478763959118652,18740.0,18458.9,174967.5560449753,2664.480548908239,3472.6020000000003,171494.95404497528,85747.47702248764
ROM-25-1A1BD,Astatke Menafesha,Wonsho,Sidama,2025-03-31,19.39,Rejected,Primary Defects,77.57,True,379.75,9.47435445,19390.0,19099.15,180952.11679371752,2755.615991782486,3587.847,177364.2697937175,88682.13489685876
ROM-25-18A3F,Michael Girma,Anfilo,Oromia,2025-03-31,19.3,Rejected,High Moisture (>12.5%),77.25,False,379.75,9.47435445,19300.0,19010.5,180112.215271725,2742.825613275,3571.89,176540.32527172499,88270.16263586249
ROM-25-4989E,Belete Tanga,Bona,Sidama,2025-04-01,18.91,Passed,,84.15,True,389.04998779296875,9.679383840881346,18910.0,18626.35,180291.59120460026,2745.557226466008,3502.7429999999995,176788.84820460028,88394.42410230014
ROM-25-1AC73,Belete Tanga,Bona,Sidama,2025-04-01,18.56,Passed,,89.97,True,389.04998779296875,9.679383840881346,18560.0,18281.6,176954.6236254564,2694.740461301381,3440.6879999999996,173513.93562545642,86756.96781272821
ROM-25-DBBA7,Astatke Menafesha,Wonsho,Sidama,2025-04-01,18.9,Passed,,84.9,True,389.04998779296875,9.679383840881346,18900.0,18616.5,180196.24927376758,2744.105318889862,3500.97,176695.27927376758,88347.63963688379
ROM-25-1B21C,Astatke Menafesha,Wonsho,Sidama,2025-04-01,18.78,Passed,,88.78,False,389.04998779296875,9.679383840881346,18780.0,18498.3,179052.1461037754,2726.6824279762823,3479.694,175572.4521037754,87786.2260518877
ROM-25-BCF2A,Astatke Menafesha,Wonsho,Sidama,2025-04-05,19.19,Rejected,Over-fermented,74.21,True,365.70001220703125,9.164605609118652,19190.0,18902.15,173230.74991440214,2638.031724584791,3552.387,169678.36291440215,84839.18145720108
ROM-25-E1718,Hagire Buticha,Nansabo,Oromia,2025-04-07,18.97,Passed,,79.08,True,344.79998779296875,8.703839490881347,18970.0,18685.45,162635.15761488886,2476.677527130281,3513.381,159121.77661488886,79560.88830744443
ROM-25-BF1B9,Hagire Buticha,Nansabo,Oromia,2025-04-07,18.91,Passed,,80.91,True,344.79998779296875,8.703839490881347,18910.0,18626.35,162120.76070097776,2468.8440715885067,3502.7429999999995,158618.01770097777,79309.00885048888
ROM-25-45EB2,Abebe Jengelo,Hoko Girja,Sidama,2025-04-09,18.56,Passed,,80.12,True,341.70001220703125,8.635496809118651,18560.0,18281.6,157870.69846558353,2404.1223116586452,3440.6879999999996,154430.01046558353,77215.00523279177
ROM-25-4DB2C,Astatke Menafesha,Wonsho,Sidama,2025-04-09,19.35,Passed,,89.8,True,341.70001220703125,8.635496809118651,19350.0,19059.75,164590.4103075992,2506.4529488466883,3580.7549999999997,161009.6553075992,80504.8276537996
ROM-25-19CB6,Hagire Buticha,Nansabo,Oromia,2025-04-10,18.55,Rejected,Under-dried,77.9,True,342.8500061035156,8.660849804559325,18550.0,18271.75,158248.88241645685,2409.881458118632,3438.915,154809.96741645684,77404.98370822842
ROM-25-D30C5,Michael Girma,Anfilo,Oromia,2025-04-12,18.9,Passed,,83.78,False,357.70001220703125,8.988236009118651,18900.0,18616.5,167329.49566375738,2548.1649085851377,3500.97,163828.52566375738,81914.26283187869
ROM-25-E047E,Abebe Jengelo,Hoko Girja,Sidama,2025-04-13,19.07,Passed,,82.87,False,357.70001220703125,8.988236009118651,19070.0,18783.95,168834.5757834843,2571.0849104083836,3531.111,165303.4647834843,82651.73239174215
ROM-25-A6C5C,Michael Girma,Anfilo,Oromia,2025-04-13,18.64,Passed,,83.82,True,357.70001220703125,8.988236009118651,18640.0,18360.4,165027.6084218221,2513.110788149562,3454.8720000000003,161572.7364218221,80786.36821091105
ROM-25-97A52,Abebe Jengelo,Hoko Girja,Sidama,2025-04-15,19.0,Passed,,82.58,True,369.3999938964844,9.246176145440673,19000.0,18715.0,173042.1865619222,2635.160201450592,3518.7,169523.48656192218,84761.74328096109
ROM-25-CA138,Abebe Jengelo,Hoko Girja,Sidama,2025-04-17,19.14,Rejected,Primary Defects,76.26,True,375.5,9.3806581,19140.0,18852.9,176852.60909349,2693.1869405099865,3543.522,173309.08709349,86654.543546745
ROM-25-AFEC7,Astatke Menafesha,Wonsho,Sidama,2025-04-18,19.04,Passed,,84.3,False,375.5,9.3806581,19040.0,18754.4,175928.61427064,2679.115953359986,3525.792,172402.82227064003,86201.41113532001
ROM-25-D1C39,Abebe Jengelo,Hoko Girja,Sidama,2025-04-19,19.0,Passed,,80.22,True,375.5,9.3806581,19000.0,18715.0,175559.01634149998,2673.4875585,3518.7,172040.31634149997,86020.15817074999
ROM-25-2C967,Oddi Boku,Girja,Sidama,2025-04-19,18.94,Passed,,85.19,True,375.5,9.3806581,18940.0,18655.9,175004.61944779,2665.0449662099863,3508.0620000000004,171496.55744779,85748.278723895
ROM-25-458E6,Hagire Buticha,Nansabo,Oromia,2025-04-21,18.82,Rejected,Over-fermented,74.5,False,366.79998779296875,9.188855890881348,18820.0,18537.7,170340.25384839118,2594.0140179957975,3486.786,166853.46784839118,83426.73392419559
ROM-25-82B57,Dogada Yemasira,Nansabo,Oromia,2025-04-21,19.4,Passed,,87.62,True,366.79998779296875,9.188855890881348,19400.0,19109.0,175589.84721885168,2673.9570642464723,3589.62,172000.22721885168,86000.11360942584
ROM-25-DDDF3,Michael Girma,Anfilo,Oromia,2025-04-22,18.96,Passed,,89.76,False,377.6499938964844,9.428057295440674,18960.0,18675.6,176074.62682673184,2681.3394948233413,3511.6079999999997,172563.01882673183,86281.50941336591
ROM-25-C7D46,Michael Girma,Anfilo,Oromia,2025-04-24,18.74,Passed,,88.38,True,408.0,10.0971596,18740.0,18458.9,186382.45934044,2838.311563559985,3472.6020000000003,182909.85734043998,91454.92867021999
ROM-25-76EB7,Abebe Jengelo,Hoko Girja,Sidama,2025-04-25,18.61,Passed,,84.46,True,408.25,10.102671149999999,18610.0,18330.85,185190.54944997746,2820.1606515225144,3449.5529999999994,181740.99644997748,90870.49822498874
ROM-25-A047D,Zenebe Dikicha,Aroresa,Sidama,2025-04-26,18.57,Passed,,88.07,True,408.25,10.102671149999999,18570.0,18291.45,184792.50420666748,2814.0990488324924,3442.461,181350.04320666747,90675.02160333373
ROM-25-7DCCC,Belete Tanga,Bona,Sidama,2025-04-26,18.51,Passed,,86.55,True,408.25,10.102671149999999,18510.0,18232.35,184195.43634170247,2805.0066447975146,3431.8229999999994,180763.61334170247,90381.80667085123
ROM-25-0BC72,Dogada Yemasira,Nansabo,Oromia,2025-04-27,19.26,Passed,,83.62,True,408.25,10.102671149999999,19260.0,18971.1,191658.78465376497,2918.6616952350146,3564.798,188093.98665376497,94046.99332688248
ROM-25-5FCA3,Belete Tanga,Bona,Sidama,2025-04-28,18.53,Passed,,89.41,True,421.54998779296875,10.395885340881346,18530.0,18252.05,189746.21903603338,2889.536330497978,3435.3689999999997,186310.85003603337,93155.42501801669
ROM-25-D49B4,Oddi Boku,Girja,Sidama,2025-05-06,19.39,Rejected,Primary Defects,72.84,True,401.1000061035156,9.945040954559325,19390.0,19099.15,189941.82894727174,2892.515161633565,3587.847,186353.98194727174,93176.99097363587
ROM-25-A3E11,Astatke Menafesha,Wonsho,Sidama,2025-05-06,18.66,Passed,,83.59,False,401.1000061035156,9.945040954559325,18660.0,18380.1,182790.84724889582,2783.6169631811695,3458.4179999999997,179332.42924889582,89666.21462444791
ROM-25-B7122,Dogada Yemasira,Nansabo,Oromia,2025-05-06,18.93,Passed,,88.87,True,401.1000061035156,9.945040954559325,18930.0,18646.05,185435.7308907609,2823.8943790471276,3506.2889999999998,181929.4418907609,90964.72094538045
ROM-25-BE4EA,Dogada Yemasira,Nansabo,Oromia,2025-05-06,19.35,Rejected,Over-fermented,72.53,True,401.1000061035156,9.945040954559325,19350.0,19059.75,189549.9943336621,2886.548137060844,3580.7549999999997,185969.2393336621,92984.61966683104
ROM-25-BA7D4,Michael Girma,Anfilo,Oromia,2025-05-07,18.77,Passed,,88.35,True,396.20001220703125,9.837014709118652,18770.0,18488.45,181871.15459880474,2769.6114913523493,3477.921,178393.23359880474,89196.61679940237
ROM-25-9CBF6,Dogada Yemasira,Nansabo,Oromia,2025-05-08,19.34,Passed,,89.85,False,397.79998779296875,9.872288090881346,19340.0,19049.9,188066.10090248057,2863.9507751646643,3578.982,184487.11890248058,92243.55945124029
ROM-25-53B67,Michael Girma,Anfilo,Oromia,2025-05-10,19.29,Passed,,86.22,False,397.1499938964844,9.857958195440673,19290.0,19000.65,187307.61338619984,2852.4002038507447,3570.117,183737.49638619984,91868.74819309992
ROM-25-59CCB,Michael Girma,Anfilo,Oromia,2025-05-12,18.75,Passed,,87.94,True,382.45001220703125,9.533879459118651,18750.0,18468.75,176078.8362605976,2681.403597877121,3474.375,172604.4612605976,86302.2306302988
ROM-25-FE31E,Dogada Yemasira,Nansabo,Oromia,2025-05-12,18.76,Rejected,Primary Defects,77.59,True,382.45001220703125,9.533879459118651,18760.0,18478.6,176172.7449732699,2682.8336797960023,3476.1479999999997,172696.59697326992,86348.29848663496
ROM-25-DEBD1,Astatke Menafesha,Wonsho,Sidama,2025-05-13,19.13,Passed,,87.06,True,384.8500061035156,9.586790204559327,19130.0,18843.05,180644.36716402162,2750.9294491983055,3541.749,177102.6181640216,88551.3090820108
ROM-25-6126D,Michael Girma,Anfilo,Oromia,2025-05-13,19.2,Passed,,87.5,False,384.8500061035156,9.586790204559327,19200.0,18912.0,181305.37634862598,2760.995578913086,3554.16,177751.21634862598,88875.60817431299
ROM-25-7E699,Oddi Boku,Girja,Sidama,2025-05-13,18.99,Passed,,82.61,True,384.8500061035156,9.586790204559327,18990.0,18705.15,179322.3487948129,2730.7971897687103,3516.927,175805.4217948129,87902.71089740645
ROM-25-82ECE,Oddi Boku,Girja,Sidama,2025-05-13,18.9,Passed,,85.65,False,384.8500061035156,9.586790204559327,18900.0,18616.5,178472.4798431787,2717.855022992569,3500.97,174971.5098431787,87485.75492158935
ROM-25-2E1E3,Abebe Jengelo,Hoko Girja,Sidama,2025-05-16,18.78,Passed,,84.15,True,376.25,9.397192749999999,18780.0,18498.3,173832.09064732498,2647.1891976750067,3479.694,170352.396647325,85176.1983236625
ROM-25-30636,Astatke Menafesha,Wonsho,Sidama,2025-05-18,18.96,Passed,,87.19,True,376.25,9.397192749999999,18960.0,18675.6,175498.21292189995,2672.561618100013,3511.6079999999997,171986.60492189994,85993.30246094997
ROM-25-13782,Belete Tanga,Bona,Sidama,2025-05-18,18.76,Rejected,High Moisture (>12.5%),72.13,True,376.25,9.397192749999999,18760.0,18478.6,173646.96595014996,2644.370039850013,3476.1479999999997,170170.81795014997,85085.40897507498
ROM-25-94DED,Michael Girma,Anfilo,Oromia,2025-05-21,19.32,Passed,,85.39,True,370.29998779296875,9.266017590881347,19320.0,19030.2,176334.16795799023,2685.2918978374078,3575.436,172758.73195799024,86379.36597899512
ROM-25-D0202,Zenebe Dikicha,Aroresa,Sidama,2025-05-22,19.46,Passed,,88.92,True,360.75,9.05547665,19460.0,19168.1,173576.28197486498,2643.293634135013,3600.258,169976.02397486498,84988.01198743249
ROM-25-43A38,Dogada Yemasira,Nansabo,Oromia,2025-05-22,18.93,Rejected,Over-fermented,75.69,True,360.75,9.05547665,18930.0,18646.05,168848.87038973247,2571.3025947675064,3506.2889999999998,165342.58138973248,82671.29069486624
ROM-25-26F82,Zenebe Dikicha,Aroresa,Sidama,2025-05-25,19.28,Passed,,85.6,True,361.0,9.060988199999999,19280.0,18990.8,172075.41470855998,2620.437787440006,3568.3439999999996,168507.07070855997,84253.53535427999
ROM-25-911F3,Michael Girma,Anfilo,Oromia,2025-05-27,19.26,Passed,,89.64,True,361.70001220703125,9.076420809118652,19260.0,18971.1,172189.68681187084,2622.177971754392,3564.798,168624.88881187083,84312.44440593541
ROM-25-B208C,Hagire Buticha,Nansabo,Oromia,2025-05-28,18.63,Passed,,81.82,True,351.95001220703125,8.861470359118652,18630.0,18350.55,162612.85489852476,2476.3378918557137,3453.0989999999997,159159.75589852477,79579.87794926239
ROM-25-F4D52,Zenebe Dikicha,Aroresa,Sidama,2025-05-28,18.86,Passed,,83.52,True,351.95001220703125,8.861470359118652,18860.0,18577.1,164620.4210083831,2506.9099645946794,3493.8779999999997,161126.5430083831,80563.27150419155
ROM-25-307D8,Belete Tanga,Bona,Sidama,2025-05-29,19.11,Rejected,Primary Defects,74.2,True,348.3999938964844,8.783205945440672,19110.0,18823.35,165329.35963311067,2517.7059842605813,3538.2029999999995,161791.15663311066,80895.57831655533
ROM-25-46527,Belete Tanga,Bona,Sidama,2025-06-01,18.59,Rejected,Under-dried,73.29,True,342.45001220703125,8.652031459118652,18590.0,18311.15,158428.6458526405,2412.6189723752236,3446.007,154982.6388526405,77491.31942632025
ROM-25-ABF1E,Oddi Boku,Girja,Sidama,2025-06-03,19.34,Rejected,High Moisture (>12.5%),78.89,True,340.8500061035156,8.616757404559326,19340.0,19049.9,164148.36688111472,2499.721323062648,3578.982,160569.38488111473,80284.69244055737
ROM-25-471A2,Hagire Buticha,Nansabo,Oromia,2025-06-05,19.01,Rejected,Primary Defects,73.4,True,359.75,9.03343045,19010.0,18724.85,169149.63016168246,2575.882692817513,3520.4729999999995,165629.15716168247,82814.57858084123
ROM-25-B2C6B,Hagire Buticha,Nansabo,Oromia,2025-06-08,18.67,Rejected,High Moisture (>12.5%),77.88,False,358.04998779296875,8.995951640881346,18670.0,18389.95,165435.1008782259,2519.3162570288146,3460.191,161974.9098782259,80987.45493911295
ROM-25-04BED,Abebe Jengelo,Hoko Girja,Sidama,2025-06-09,19.38,Passed,,80.87,True,361.54998779296875,9.073113340881347,19380.0,19089.3,173199.38249808628,2637.5540481942144,3586.0739999999996,169613.3084980863,84806.65424904315
ROM-25-19682,Michael Girma,Anfilo,Oromia,2025-06-10,18.93,Passed,,85.08,True,355.04998779296875,8.929813040881347,18930.0,18646.05,166505.74045092563,2535.620412958265,3506.2889999999998,162999.45145092564,81499.72572546282
ROM-25-27341,Oddi Boku,Girja,Sidama,2025-06-10,18.85,Passed,,84.49,True,355.04998779296875,8.929813040881347,18850.0,18567.25,165802.0711833042,2524.904637309201,3492.105,162309.96618330418,81154.98309165209
ROM-25-EA13F,Belete Tanga,Bona,Sidama,2025-06-11,18.82,Passed,,83.5,False,350.6499938964844,8.832809895440674,18820.0,18537.7,163739.9799987106,2493.502233482896,3486.786,160253.1939987106,80126.5969993553
ROM-25-5E9BB,Hagire Buticha,Nansabo,Oromia,2025-06-12,18.86,Rejected,Over-fermented,76.7,True,347.79998779296875,8.769978090881347,18860.0,18577.1,162920.75999211185,2481.026801910346,3493.8779999999997,159426.88199211186,79713.44099605593
ROM-25-20663,Michael Girma,Anfilo,Oromia,2025-06-13,19.02,Passed,,87.66,True,349.70001220703125,8.811866409118652,19020.0,18734.7,165087.67361491523,2514.025486521545,3522.246,161565.4276149152,80782.7138074576
ROM-25-0A0D2,Hagire Buticha,Nansabo,Oromia,2025-06-14,19.44,Rejected,High Moisture (>12.5%),75.7,True,349.70001220703125,8.811866409118652,19440.0,19148.4,168733.14274836762,2569.540244898986,3596.712,165136.43074836762,82568.21537418381
ROM-25-59196,Zenebe Dikicha,Aroresa,Sidama,2025-06-15,19.4,Rejected,Under-dried,75.02,True,349.70001220703125,8.811866409118652,19400.0,19109.0,168385.9552118483,2564.2531250535276,3589.62,164796.33521184832,82398.16760592416
ROM-25-97BFD,Belete Tanga,Bona,Sidama,2025-06-17,19.4,Passed,,84.41,True,335.8500061035156,8.506526404559326,19400.0,19109.0,162551.21306472414,2475.3991837267636,3589.62,158961.59306472415,79480.79653236207
ROM-25-394CE,Zenebe Dikicha,Aroresa,Sidama,2025-06-19,18.74,Passed,,84.86,False,324.8999938964844,8.265120245440674,18740.0,18458.9,152565.02809856486,2323.3253009933615,3472.6020000000003,149092.42609856484,74546.21304928242
ROM-25-2F713,Dogada Yemasira,Nansabo,Oromia,2025-06-23,18.51,Rejected,Over-fermented,76.28,True,330.29998779296875,8.384169590881347,18510.0,18232.35,152863.1144403055,2327.864686908218,3431.8229999999994,149431.2914403055,74715.64572015275
