Lot_ID,Station,Woreda,Region,Inspection_Date,Quantity_MT,Status,Defect_Type,Cup_Score,EUDR_Verified,KC_Cents_lb,FOB_Price_USD_kg,Total_kg,Exportable_kg,Gross_Revenue_USD,Shrinkage_Loss_USD,Total_Costs_USD,Net_Revenue_USD,Retained_Forex_USD
ROM-25-1C050,Abebe Jengelo,Hoko Girja,Sidama,2025-06-24,19.28,Passed,,85.29,True,315.3500061035156,8.054579304559326,19280.0,18990.8,152962.90465702524,2329.3843348785626,3568.3439999999996,149394.56065702523,74697.28032851261
ROM-25-3FBE3,Belete Tanga,Bona,Sidama,2025-06-25,19.24,Passed,,89.14,False,308.6499938964844,7.906869495440673,19240.0,18951.4,149846.24655589438,2281.9225363841665,3561.252,146284.99455589437,73142.49727794719
ROM-25-14E82,Belete Tanga,Bona,Sidama,2025-06-25,18.76,Passed,,86.62,False,308.6499938964844,7.906869495440673,18760.0,18478.6,146107.87865845,2224.993076017017,3476.1479999999997,142631.73065845002,71315.86532922501
ROM-25-92F6C,Dogada Yemasira,Nansabo,Oromia,2025-06-26,18.67,Rejected,Primary Defects,73.81,True,309.5,7.925608899999999,18670.0,18389.95,145751.551390555,2219.566772444994,3460.191,142291.360390555,71145.6801952775
ROM-25-453C7,Astatke Menafesha,Wonsho,Sidama,2025-06-26,18.7,Passed,,86.45,True,309.5,7.925608899999999,18700.0,18419.5,145985.75313355,2223.1332964499998,3465.5099999999998,142520.24313355,71260.121566775
ROM-25-606A5,Astatke Menafesha,Wonsho,Sidama,2025-06-28,18.9,Passed,,83.57,True,309.8999938964844,7.9344272454406735,18900.0,18616.5,147711.2648147463,2249.410124082431,3500.97,144210.2948147463,72105.14740737315
ROM-25-F15B4,Michael Girma,Anfilo,Oromia,2025-06-29,18.52,Passed,,84.63,False,309.8999938964844,7.9344272454406735,18520.0,18242.2,144741.40869677786,2204.1838887834133,3433.596,141307.81269677787,70653.90634838893
ROM-25-60C5C,Abebe Jengelo,Hoko Girja,Sidama,2025-06-30,18.61,Passed,,84.56,False,306.75,7.8649818499999995,18610.0,18330.85,144171.80254507248,2195.5096834275114,3449.5529999999994,140722.2495450725,70361.12477253625
ROM-25-123D0,Oddi Boku,Girja,Sidama,2025-07-03,18.98,Passed,,82.92,False,292.6499938964844,7.554130295440673,18980.0,18695.3,141226.732112352,2150.660895111965,3515.1539999999995,137711.578112352,68855.789056176
ROM-25-85F82,Dogada Yemasira,Nansabo,Oromia,2025-07-04,19.31,Passed,,85.38,True,292.6499938964844,7.554130295440673,19310.0,19020.35,143682.20216488498,2188.0538400744017,3573.6629999999996,140108.53916488498,70054.26958244249
ROM-25-4C205,Belete Tanga,Bona,Sidama,2025-07-07,19.09,Passed,,85.01,True,280.04998779296875,7.276348040881348,19090.0,18803.65,136821.90183891857,2083.5822615063635,3534.657,133287.24483891856,66643.62241945928
ROM-25-72CB2,Abebe Jengelo,Hoko Girja,Sidama,2025-07-07,18.58,Passed,,83.15,True,280.04998779296875,7.276348040881348,18580.0,18301.3,133166.6284005818,2027.918198993637,3444.234,129722.3944005818,64861.1972002909
ROM-25-C4CD1,Oddi Boku,Girja,Sidama,2025-07-08,18.59,Passed,,81.52,False,287.3999938964844,7.438387745440673,18590.0,18311.15,136205.43376492598,2074.194422816121,3446.007,132759.42676492597,66379.71338246299
ROM-25-63574,Zenebe Dikicha,Aroresa,Sidama,2025-07-08,18.79,Passed,,83.98,True,287.3999938964844,7.438387745440673,18790.0,18508.15,137670.7961507778,2096.509586052443,3481.467,134189.3291507778,67094.6645753889
ROM-25-83854,Oddi Boku,Girja,Sidama,2025-07-09,18.74,Passed,,84.16,True,285.8500061035156,7.4042164045593255,18740.0,18458.9,136673.69019012013,2081.325231321616,3472.6020000000003,133201.08819012012,66600.54409506006
ROM-25-B4AAF,Belete Tanga,Bona,Sidama,2025-07-10,18.7,Passed,,88.6,True,289.8999938964844,7.493503245440674,18700.0,18419.5,138026.58302939447,2101.927660346109,3465.5099999999998,134561.07302939447,67280.53651469723
ROM-25-170F8,Hagire Buticha,Nansabo,Oromia,2025-07-11,18.56,Passed,,82.98,True,288.6000061035156,7.464843454559325,18560.0,18281.6,136469.28209887174,2078.212417749327,3440.6879999999996,133028.59409887175,66514.29704943587
ROM-25-80AB2,Michael Girma,Anfilo,Oromia,2025-07-13,18.78,Passed,,89.13,False,288.6000061035156,7.464843454559325,18780.0,18498.3,138086.91367547476,2102.8464011493675,3479.694,134607.21967547477,67303.60983773739
ROM-25-578BC,Astatke Menafesha,Wonsho,Sidama,2025-07-15,18.65,Rejected,Primary Defects,77.24,True,301.6000061035156,7.751444054559325,18650.0,18370.25,142395.96514326843,2168.466474262971,3456.645,138939.32014326844,69469.66007163422
ROM-25-A3695,Hagire Buticha,Nansabo,Oromia,2025-07-15,19.22,Passed,,84.97,True,301.6000061035156,7.751444054559325,19220.0,18931.7,146748.01340770078,2234.7413209294477,3557.706,143190.30740770078,71595.15370385039
ROM-25-8C226,Hagire Buticha,Nansabo,Oromia,2025-07-15,19.35,Passed,,82.41,True,301.6000061035156,7.751444054559325,19350.0,19059.75,147740.5858188871,2249.8566368358443,3580.7549999999997,144159.8308188871,72079.91540944355
ROM-25-40926,Michael Girma,Anfilo,Oromia,2025-07-16,18.86,Passed,,84.44,True,314.54998779296875,8.036941940881347,18860.0,18577.1,149303.07412994685,2273.6508750753446,3493.8779999999997,145809.19612994685,72904.59806497343
ROM-25-E1407,Dogada Yemasira,Nansabo,Oromia,2025-07-16,18.85,Passed,,87.58,True,314.54998779296875,8.036941940881347,18850.0,18567.25,149223.9102518292,2272.445333784201,3492.105,145731.80525182918,72865.90262591459
ROM-25-A15BC,Astatke Menafesha,Wonsho,Sidama,2025-07-16,18.83,Rejected,Primary Defects,76.54,True,314.54998779296875,8.036941940881347,18830.0,18547.55,149065.58249559382,2270.0342512019424,3488.5589999999997,145577.0234955938,72788.5117477969
ROM-25-58E96,Abebe Jengelo,Hoko Girja,Sidama,2025-07-18,18.96,Passed,,83.34,True,308.8999938964844,7.9123810454406724,18960.0,18675.6,147768.4634522318,2250.281169323339,3511.6079999999997,144256.8554522318,72128.4277261159
ROM-25-A6D92,Michael Girma,Anfilo,Oromia,2025-07-18,18.96,Passed,,89.83,True,308.8999938964844,7.9123810454406724,18960.0,18675.6,147768.4634522318,2250.281169323339,3511.6079999999997,144256.8554522318,72128.4277261159
ROM-25-DDB91,Astatke Menafesha,Wonsho,Sidama,2025-07-21,18.73,Passed,,83.77,True,297.25,7.655542949999999,18730.0,18449.05,141237.49466169748,2150.8247918025054,3470.8289999999997,137766.66566169748,68883.33283084874
ROM-25-4ED0B,Zenebe Dikicha,Aroresa,Sidama,2025-07-23,19.38,Passed,,84.45,True,301.3500061035156,7.745932504559326,19380.0,19089.3,147864.42935928432,2251.7425790754014,3586.0739999999996,144278.35535928432,72139.17767964216
ROM-25-8CEB1,Hagire Buticha,Nansabo,Oromia,2025-07-23,19.34,Rejected,High Moisture (>12.5%),78.73,True,301.3500061035156,7.745932504559326,19340.0,19049.9,147559.2396186047,2247.095019572649,3578.982,143980.25761860472,71990.12880930236
ROM-25-879FD,Hagire Buticha,Nansabo,Oromia,2025-07-24,18.87,Passed,,79.32,True,304.8500061035156,7.823094204559326,18870.0,18586.95,145407.46082543398,2214.3268146005116,3495.651,141911.80982543397,70955.90491271699
ROM-25-ACAF5,Abebe Jengelo,Hoko Girja,Sidama,2025-07-26,19.28,Passed,,80.66,True,297.54998779296875,7.662156540881346,19280.0,18990.8,145510.48243656947,2215.895671622891,3568.3439999999996,141942.13843656945,70971.06921828473
ROM-25-DE891,Abebe Jengelo,Hoko Girja,Sidama,2025-07-26,19.1,Rejected,Over-fermented,78.92,False,297.54998779296875,7.662156540881346,19100.0,18813.5,144151.98208187122,2195.2078489625055,3536.43,140615.55208187122,70307.77604093561
ROM-25-DEE2F,Belete Tanga,Bona,Sidama,2025-07-27,19.2,Rejected,Primary Defects,77.19,True,297.54998779296875,7.662156540881346,19200.0,18912.0,144906.70450114802,2206.7010837738276,3554.16,141352.54450114802,70676.27225057401
ROM-25-FB429,Astatke Menafesha,Wonsho,Sidama,2025-07-27,18.59,Passed,,88.27,True,297.54998779296875,7.662156540881346,18590.0,18311.15,140302.89774355947,2136.5923514247525,3446.007,136856.89074355946,68428.44537177973
ROM-25-39058,Belete Tanga,Bona,Sidama,2025-07-28,19.0,Passed,,89.44,False,301.70001220703125,7.753648809118651,19000.0,18715.0,145109.53746265557,2209.789910598816,3518.7,141590.83746265556,70795.41873132778
ROM-25-F76FF,Abebe Jengelo,Hoko Girja,Sidama,2025-07-29,18.69,Passed,,80.94,True,296.5,7.6390082999999995,18690.0,18409.65,140631.469150095,2141.5959769049887,3463.737,137167.73215009502,68583.86607504751
ROM-25-0502D,Abebe Jengelo,Hoko Girja,Sidama,2025-07-29,18.63,Passed,,83.01,False,296.5,7.6390082999999995,18630.0,18350.55,140180.00375956498,2134.7208694350056,3453.0989999999997,136726.904759565,68363.4523797825
ROM-25-45A63,Abebe Jengelo,Hoko Girja,Sidama,2025-07-29,19.44,Passed,,79.82,True,296.5,7.6390082999999995,19440.0,19148.4,146274.78653172,2227.5348202799887,3596.712,142678.07453172,71339.03726586
ROM-25-B35C9,Hagire Buticha,Nansabo,Oromia,2025-07-30,18.84,Passed,,79.84,False,293.3999938964844,7.570664945440672,18840.0,18557.4,140491.85765852075,2139.469913581523,3490.3320000000003,137001.52565852075,68500.76282926038
ROM-25-6A2F7,Zenebe Dikicha,Aroresa,Sidama,2025-07-31,18.95,Passed,,87.76,True,295.79998779296875,7.6235756908813475,18950.0,18665.75,142299.75795206852,2167.001390133023,3509.835,138789.92295206853,69394.96147603427
ROM-25-071B6,Zenebe Dikicha,Aroresa,Sidama,2025-08-02,19.04,Passed,,84.57,True,284.20001220703125,7.367840309118652,19040.0,18754.4,138179.42429333486,2104.2551922842763,3525.792,134653.63229333487,67326.81614666744
ROM-25-C9048,Hagire Buticha,Nansabo,Oromia,2025-08-06,18.6,Passed,,82.32,True,293.3999938964844,7.570664945440672,18600.0,18321.0,138702.15246541856,2112.2155197779475,3447.7799999999997,135254.37246541856,67627.18623270928
ROM-25-FF16E,Oddi Boku,Girja,Sidama,2025-08-07,18.56,Passed,,83.82,False,297.79998779296875,7.667668090881347,18560.0,18281.6,140177.24097025642,2134.678796501378,3440.6879999999996,136736.55297025642,68368.27648512821
ROM-25-47C4E,Hagire Buticha,Nansabo,Oromia,2025-08-08,19.48,Passed,,84.61,True,309.3500061035156,7.922302104559326,19480.0,19187.8,152011.54832186343,2314.8966749522406,3603.8039999999996,148407.74432186343,74203.87216093171
ROM-25-76181,Dogada Yemasira,Nansabo,Oromia,2025-08-10,19.18,Passed,,89.7,True,309.3500061035156,7.922302104559326,19180.0,18892.3,149670.50804996616,2279.2463154817237,3550.6139999999996,146119.89404996615,73059.94702498308
ROM-25-A6A40,Hagire Buticha,Nansabo,Oromia,2025-08-10,18.9,Passed,,81.19,False,309.3500061035156,7.922302104559326,18900.0,18616.5,147485.53712952867,2245.972646642569,3500.97,143984.56712952867,71992.28356476434
ROM-25-CE29C,Oddi Boku,Girja,Sidama,2025-08-10,19.26,Passed,,83.6,False,309.3500061035156,7.922302104559326,19260.0,18971.1,150294.78545580542,2288.7530780072007,3564.798,146729.9874558054,73364.9937279027
ROM-25-56ACA,Abebe Jengelo,Hoko Girja,Sidama,2025-08-11,18.66,Passed,,80.1,True,320.70001220703125,8.172526609118652,18660.0,18380.1,150211.85632826173,2287.4901978923226,3458.4179999999997,146753.43832826172,73376.71916413086
ROM-25-B27DA,Michael Girma,Anfilo,Oromia,2025-08-11,19.34,Passed,,85.64,True,320.70001220703125,8.172526609118652,19340.0,19049.9,155685.8146510494,2370.849969305309,3578.982,152106.83265104942,76053.41632552471
ROM-25-D31B7,Zenebe Dikicha,Aroresa,Sidama,2025-08-12,19.46,Passed,,85.7,False,315.1499938964844,8.050169795440674,19460.0,19168.1,154306.45965598637,2349.8445632891444,3600.258,150706.20165598637,75353.10082799318
ROM-25-8E1A0,Oddi Boku,Girja,Sidama,2025-08-13,19.31,Passed,,83.48,False,319.6000061035156,8.148275654559326,19310.0,19020.35,154983.05484619745,2360.1480433431207,3573.6629999999996,151409.39184619745,75704.69592309873
ROM-25-62AC0,Abebe Jengelo,Hoko Girja,Sidama,2025-08-13,19.18,Passed,,84.86,True,319.6000061035156,8.148275654559326,19180.0,18892.3,153939.66814863114,2344.258905816724,3550.6139999999996,150389.05414863114,75194.52707431557
ROM-25-B90E6,Zenebe Dikicha,Aroresa,Sidama,2025-08-14,19.12,Passed,,86.48,False,326.5,8.300394299999999,19120.0,18833.2,156322.98593075998,2380.553085239994,3539.976,152783.00993076,76391.50496538
ROM-25-9C678,Michael Girma,Anfilo,Oromia,2025-08-16,19.27,Rejected,Over-fermented,73.22,False,341.6499938964844,8.634394095440673,19270.0,18980.95,163889.00260585465,2495.77161328712,3566.571,160322.43160585465,80161.21580292733
ROM-25-61224,Belete Tanga,Bona,Sidama,2025-08-18,18.85,Passed,,85.98,True,343.6000061035156,8.677384454559325,18850.0,18567.25,161115.16651391663,2453.530454526649,3492.105,157623.06151391662,78811.53075695831
ROM-25-87825,Oddi Boku,Girja,Sidama,2025-08-18,19.36,Passed,,79.39,False,343.6000061035156,8.677384454559325,19360.0,19069.6,165474.2505946645,2519.912445604041,3582.528,161891.72259466452,80945.86129733226
ROM-25-0ACEA,Dogada Yemasira,Nansabo,Oromia,2025-08-19,18.92,Rejected,High Moisture (>12.5%),78.61,True,356.20001220703125,8.955166709118652,18920.0,18636.2,166890.27782447703,2541.476312047867,3504.516,163385.76182447703,81692.88091223851
ROM-25-78C0F,Michael Girma,Anfilo,Oromia,2025-08-20,18.86,Passed,,85.02,True,360.25,9.04445355,18860.0,18577.1,168019.71804370498,2558.6759092950133,3493.8779999999997,164525.840043705,82262.9200218525
ROM-25-91568,Belete Tanga,Bona,Sidama,2025-08-20,18.61,Passed,,85.07,True,360.25,9.04445355,18610.0,18330.85,165792.52135701748,2524.7592084825133,3449.5529999999994,162342.9683570175,81171.48417850875
ROM-25-F808A,Belete Tanga,Bona,Sidama,2025-08-21,19.37,Passed,,86.41,False,375.25,9.37514655,19370.0,19079.45,178872.6398433975,2723.948830102493,3584.301,175288.3388433975,87644.16942169875
ROM-25-84B4D,Dogada Yemasira,Nansabo,Oromia,2025-08-21,19.27,Passed,,85.42,True,375.25,9.37514655,19270.0,18980.95,177949.18790822252,2709.886110277493,3566.571,174382.61690822252,87191.30845411126
ROM-25-3A70F,Zenebe Dikicha,Aroresa,Sidama,2025-08-22,18.92,Passed,,87.29,False,390.6499938964844,9.714657895440673,18920.0,18636.2,181044.30747101147,2757.019910726056,3504.516,177539.79147101147,88769.89573550574
ROM-25-EA523,Oddi Boku,Girja,Sidama,2025-08-24,18.8,Passed,,84.78,False,390.6499938964844,9.714657895440673,18800.0,18518.0,179896.0349077704,2739.53352651427,3483.24,176412.7949077704,88206.3974538852
ROM-25-13C95,Belete Tanga,Bona,Sidama,2025-08-24,18.86,Passed,,84.86,True,390.6499938964844,9.714657895440673,18860.0,18577.1,180470.1711893909,2748.276718620181,3493.8779999999997,176976.2931893909,88488.14659469546
ROM-25-3541F,Dogada Yemasira,Nansabo,Oromia,2025-08-25,19.28,Passed,,87.18,True,389.95001220703125,9.699225959118651,19280.0,18990.8,184196.06034443047,2805.016147377121,3568.3439999999996,180627.71634443046,90313.85817221523
ROM-25-57218,Zenebe Dikicha,Aroresa,Sidama,2025-08-26,18.62,Rejected,Under-dried,75.37,True,384.04998779296875,9.569152840881346,18620.0,18340.7,175504.96150875252,2672.664388458153,3451.326,172053.63550875252,86026.81775437626
ROM-25-A0F97,Astatke Menafesha,Wonsho,Sidama,2025-08-27,18.87,Passed,,84.57,True,393.79998779296875,9.784103290881346,18870.0,18586.95,181856.63866244705,2769.3904364839577,3495.651,178360.98766244703,89180.49383122352
ROM-25-E090E,Michael Girma,Anfilo,Oromia,2025-08-28,18.88,Passed,,84.82,True,387.75,9.650724049999999,18880.0,18596.8,179472.58501303996,2733.085050960007,3497.4239999999995,175975.16101303996,87987.58050651998
ROM-25-8506B,Belete Tanga,Bona,Sidama,2025-08-28,19.2,Passed,,88.19,True,387.75,9.650724049999999,19200.0,18912.0,182514.4932336,2779.4085263999996,3554.16,178960.3332336,89480.1666168
ROM-25-31B05,Michael Girma,Anfilo,Oromia,2025-08-28,19.16,Passed,,84.79,False,387.75,9.650724049999999,19160.0,18872.6,182134.25470602995,2773.6180919700137,3547.0679999999998,178587.18670602996,89293.59335301498
ROM-25-20111,Belete Tanga,Bona,Sidama,2025-08-30,18.94,Rejected,High Moisture (>12.5%),72.48,True,396.8500061035156,9.851344604559324,18940.0,18655.9,183785.69980819832,2798.76700215529,3508.0620000000004,180277.6378081983,90138.81890409916
ROM-25-416C6,Hagire Buticha,Nansabo,Oromia,2025-08-30,18.54,Rejected,High Moisture (>12.5%),75.71,False,396.8500061035156,9.851344604559324,18540.0,18261.9,179904.27003400194,2739.658934527934,3437.1420000000003,176467.12803400194,88233.56401700097
ROM-25-536A6,Oddi Boku,Girja,Sidama,2025-08-30,18.67,Passed,,83.52,True,396.8500061035156,9.851344604559324,18670.0,18389.95,181165.73471061577,2758.869056506832,3460.191,177705.54371061578,88852.77185530789
ROM-25-A51C1,Zenebe Dikicha,Aroresa,Sidama,2025-09-01,19.31,Passed,,87.7,True,396.8500061035156,9.851344604559324,19310.0,19020.35,187376.02234932993,2853.441964710623,3573.6629999999996,183802.35934932993,91901.17967466496
ROM-25-A1F4A,Abebe Jengelo,Hoko Girja,Sidama,2025-09-02,18.56,Passed,,85.45,True,382.20001220703125,9.528367909118652,18560.0,18281.6,174193.81076734353,2652.6976258986465,3440.6879999999996,170753.12276734354,85376.56138367177
ROM-25-6F68E,Hagire Buticha,Nansabo,Oromia,2025-09-04,18.76,Rejected,Primary Defects,75.4,True,385.75,9.606631649999999,18760.0,18478.6,177517.10360768996,2703.3061463100134,3476.1479999999997,174040.95560768998,87020.47780384499
ROM-25-14750,Dogada Yemasira,Nansabo,Oromia,2025-09-06,19.23,Passed,,83.87,False,385.6000061035156,9.603324854559325,19230.0,18941.55,181901.85789887817,2770.0790542976442,3559.479,178342.37889887817,89171.18944943909
ROM-25-54893,Astatke Menafesha,Wonsho,Sidama,2025-09-06,18.65,Passed,,83.29,False,385.6000061035156,9.603324854559325,18650.0,18370.25,176415.47840946846,2686.5301280629715,3456.645,172958.83340946847,86479.41670473423
ROM-25-40A81,Dogada Yemasira,Nansabo,Oromia,2025-09-07,18.59,Rejected,Primary Defects,77.37,True,385.6000061035156,9.603324854559325,18590.0,18311.15,175847.921910564,2677.887135693854,3446.007,172401.914910564,86200.957455282
ROM-25-E2E98,Belete Tanga,Bona,Sidama,2025-09-09,18.95,Rejected,Primary Defects,75.4,False,393.0,9.7664666,18950.0,18665.75,182298.42393895,2776.1181310499996,3509.835,178788.58893895,89394.294469475
ROM-25-E03BD,Abebe Jengelo,Hoko Girja,Sidama,2025-09-10,18.86,Rejected,Primary Defects,76.22,True,401.0,9.942836199999999,18860.0,18577.1,184709.06237101997,2812.828360980014,3493.8779999999997,181215.18437101998,90607.59218550999
ROM-25-B9D9A,Zenebe Dikicha,Aroresa,Sidama,2025-09-11,19.16,Passed,,84.81,True,400.04998779296875,9.921892040881348,19160.0,18872.6,187251.89973073732,2851.5517725493137,3547.0679999999998,183704.83173073732,91852.41586536866
ROM-25-B1D37,Michael Girma,Anfilo,Oromia,2025-09-11,18.99,Rejected,High Moisture (>12.5%),78.72,True,400.04998779296875,9.921892040881348,18990.0,18705.15,185590.47890849176,2826.2509478450374,3516.927,182073.55190849176,91036.77595424588
ROM-25-FDFF1,Zenebe Dikicha,Aroresa,Sidama,2025-09-14,19.08,Passed,,86.73,True,410.6499938964844,10.155581895440672,19080.0,18793.8,190861.9750265329,2906.527538475128,3532.8839999999996,187329.0910265329,93664.54551326645
ROM-25-162C1,Oddi Boku,Girja,Sidama,2025-09-16,19.25,Passed,,82.85,True,422.25,10.41131795,19250.0,18961.25,197411.6024794375,3006.2680580625,3563.025,193848.57747943752,96924.28873971876
ROM-25-6DDFA,Astatke Menafesha,Wonsho,Sidama,2025-09-17,19.44,Rejected,Over-fermented,78.8,True,388.54998779296875,9.668360740881347,19440.0,19148.4,185133.6388106924,2819.2939920409867,3596.712,181536.9268106924,90768.4634053462
ROM-25-B26C1,Astatke Menafesha,Wonsho,Sidama,2025-09-18,18.98,Passed,,83.85,True,385.8500061035156,9.608836404559325,18980.0,18695.3,179640.07923415795,2735.6357243780467,3515.1539999999995,176124.92523415794,88062.46261707897
ROM-25-602CA,Astatke Menafesha,Wonsho,Sidama,2025-09-18,19.11,Passed,,89.3,True,385.8500061035156,9.608836404559325,19110.0,18823.35,180870.49073576176,2754.3729553669446,3538.2029999999995,177332.28773576175,88666.14386788088
ROM-25-12443,Dogada Yemasira,Nansabo,Oromia,2025-09-19,18.79,Passed,,85.62,False,366.5,9.182242299999999,18790.0,18508.15,169946.317824745,2588.0149922549863,3481.467,166464.850824745,83232.4254123725
ROM-25-7F0E9,Abebe Jengelo,Hoko Girja,Sidama,2025-09-19,19.3,Passed,,79.79,False,366.5,9.182242299999999,19300.0,19010.5,174559.01724414996,2658.2591458499996,3571.89,170987.12724414995,85493.56362207497
ROM-25-D6EB2,Oddi Boku,Girja,Sidama,2025-09-20,18.97,Passed,,85.61,True,366.5,9.182242299999999,18970.0,18685.45,171574.32938453497,2612.8070464649927,3513.381,168060.94838453498,84030.47419226749
ROM-25-22B5B,Oddi Boku,Girja,Sidama,2025-09-21,18.77,Passed,,81.61,True,366.5,9.182242299999999,18770.0,18488.45,169765.427651435,2585.260319564993,3477.921,166287.506651435,83143.7533257175
ROM-25-77B00,Dogada Yemasira,Nansabo,Oromia,2025-09-21,18.73,Passed,,86.91,True,366.5,9.182242299999999,18730.0,18449.05,169403.64730481498,2579.7509741850063,3470.8289999999997,165932.81830481498,82966.40915240749
ROM-25-D0F05,Abebe Jengelo,Hoko Girja,Sidama,2025-09-21,18.9,Rejected,Primary Defects,72.57,True,366.5,9.182242299999999,18900.0,18616.5,170941.21377794998,2603.1656920499995,3500.97,167440.24377794997,83720.12188897499
ROM-25-B9376,Hagire Buticha,Nansabo,Oromia,2025-09-22,19.4,Passed,,80.47,True,367.3500061035156,9.200981704559325,19400.0,19109.0,175821.55939242415,2677.4856760267635,3589.62,172231.93939242416,86115.96969621208
ROM-25-15238,Hagire Buticha,Nansabo,Oromia,2025-09-24,18.53,Passed,,80.5,True,367.75,9.209800049999998,18530.0,18252.05,168097.73100260246,2559.863923897506,3435.3689999999997,164662.36200260246,82331.18100130123
ROM-25-5A5D6,Astatke Menafesha,Wonsho,Sidama,2025-09-25,18.71,Rejected,Under-dried,73.29,True,371.3500061035156,9.289166504559326,18710.0,18429.35,171193.30072080038,2607.0045795045885,3467.2829999999994,167726.0177208004,83863.0088604002
ROM-25-176A4,Zenebe Dikicha,Aroresa,Sidama,2025-09-25,18.73,Rejected,Primary Defects,77.03,False,371.3500061035156,9.289166504559326,18730.0,18449.05,171376.29730094023,2609.7913294559494,3470.8289999999997,167905.46830094024,83952.73415047012
ROM-25-8E293,Michael Girma,Anfilo,Oromia,2025-09-25,18.9,Passed,,86.51,True,371.3500061035156,9.289166504559326,18900.0,18616.5,172931.7682321287,2633.478704042569,3500.97,169430.7982321287,84715.39911606435
ROM-25-AAF04,Hagire Buticha,Nansabo,Oromia,2025-09-26,18.9,Passed,,83.08,True,378.04998779296875,9.436875640881347,18900.0,18616.5,175681.5953684676,2675.3542441898617,3500.97,172180.6253684676,86090.3126842338
ROM-25-20D04,Michael Girma,Anfilo,Oromia,2025-09-26,18.75,Passed,,89.35,True,378.04998779296875,9.436875640881347,18750.0,18468.75,174287.29699252738,2654.1212739978787,3474.375,170812.92199252738,85406.46099626369
