Lot_ID,Station,Woreda,Region,Inspection_Date,Quantity_MT,Status,Defect_Type,Cup_Score,EUDR_Verified,KC_Cents_lb,FOB_Price_USD_kg,Total_kg,Exportable_kg,Gross_Revenue_USD,Shrinkage_Loss_USD,Total_Costs_USD,Net_Revenue_USD,Retained_Forex_USD
ROM-25-3F7B5,Oddi Boku,Girja,Sidama,2025-09-26,19.49,Rejected,High Moisture (>12.5%),78.49,True,378.04998779296875,9.436875640881347,19490.0,19197.65,181165.8356471658,2758.870593611648,3605.577,177560.2586471658,88780.1293235829
ROM-25-E9ABB,Oddi Boku,Girja,Sidama,2025-09-26,18.77,Passed,,83.58,False,378.04998779296875,9.436875640881347,18770.0,18488.45,174473.20344265274,2656.9523366901362,3477.921,170995.28244265274,85497.64122132637
ROM-25-7AF35,Hagire Buticha,Nansabo,Oromia,2025-09-27,19.14,Passed,,84.11,False,378.04998779296875,9.436875640881347,19140.0,18852.9,177912.47276997197,2709.326996497021,3543.522,174368.95076997197,87184.47538498598
ROM-25-6FDBA,Michael Girma,Anfilo,Oromia,2025-10-01,19.36,Passed,,89.69,False,383.8999938964844,9.565846045440672,19360.0,19069.6,182416.85774813543,2777.921691595985,3582.528,178834.32974813544,89417.16487406772
ROM-25-08F94,Michael Girma,Anfilo,Oromia,2025-10-01,18.75,Passed,,89.51,True,383.8999938964844,9.565846045440672,18750.0,18468.75,176669.21915173242,2690.394200280189,3474.375,173194.84415173242,86597.42207586621
ROM-25-281A4,Abebe Jengelo,Hoko Girja,Sidama,2025-10-01,19.22,Passed,,84.31,True,383.8999938964844,9.565846045440672,19220.0,18931.7,181097.72757846917,2757.8334149005386,3557.706,177540.02157846917,88770.01078923458
ROM-25-AE0C3,Dogada Yemasira,Nansabo,Oromia,2025-10-02,18.53,Rejected,High Moisture (>12.5%),72.92,False,378.1000061035156,9.437978354559325,18530.0,18252.05,172262.4528263345,2623.286083649771,3435.3689999999997,168827.0838263345,84413.54191316725
ROM-25-10B75,Belete Tanga,Bona,Sidama,2025-10-03,19.43,Rejected,Under-dried,77.16,False,390.75,9.71686265,19430.0,19138.55,185966.66167015748,2831.979619342507,3594.939,182371.72267015747,91185.86133507873
ROM-25-E1687,Zenebe Dikicha,Aroresa,Sidama,2025-10-03,18.67,Passed,,83.53,True,390.75,9.71686265,18670.0,18389.95,178692.6182903675,2721.2073851324926,3460.191,175232.42729036752,87616.21364518376
ROM-25-FD4A2,Michael Girma,Anfilo,Oromia,2025-10-04,19.22,Passed,,88.06,True,390.75,9.71686265,19220.0,18931.7,183956.728631005,2801.3715019949927,3557.706,180399.022631005,90199.5113155025
ROM-25-490CA,Belete Tanga,Bona,Sidama,2025-10-06,18.95,Passed,,84.73,True,381.3500061035156,9.509628504559325,18950.0,18665.75,177504.34825897822,2703.1119024209884,3509.835,173994.51325897823,86997.25662948911
ROM-25-BAD4D,Belete Tanga,Bona,Sidama,2025-10-06,18.89,Passed,,88.88,True,381.3500061035156,9.509628504559325,18890.0,18606.65,176942.3292143588,2694.553236766871,3499.197,173443.13221435877,86721.56610717939
ROM-25-E257D,Oddi Boku,Girja,Sidama,2025-10-06,19.08,Passed,,83.39,False,381.3500061035156,9.509628504559325,19080.0,18793.8,178722.05618898704,2721.655678004886,3532.8839999999996,175189.17218898705,87594.58609449353
ROM-25-FC1EB,Belete Tanga,Bona,Sidama,2025-10-07,18.77,Passed,,87.86,True,375.3999938964844,9.378453345440674,18770.0,18488.45,173393.06575451265,2640.503539408815,3477.921,169915.14475451264,84957.57237725632
ROM-25-068FE,Dogada Yemasira,Nansabo,Oromia,2025-10-07,18.76,Rejected,Primary Defects,72.98,True,375.3999938964844,9.378453345440674,18760.0,18478.6,173300.68798906,2639.0967714070193,3476.1479999999997,169824.53998906002,84912.26999453001
ROM-25-A3727,Dogada Yemasira,Nansabo,Oromia,2025-10-11,19.21,Passed,,87.87,True,373.04998779296875,9.326644640881346,19210.0,18921.85,176477.37089806068,2687.4726532699733,3555.9329999999995,172921.43789806069,86460.71894903034
ROM-25-645E5,Oddi Boku,Girja,Sidama,2025-10-12,19.28,Passed,,80.28,True,373.04998779296875,9.326644640881346,19280.0,18990.8,177120.44304604945,2697.265630142892,3568.3439999999996,173552.09904604944,86776.04952302472
ROM-25-259FE,Oddi Boku,Girja,Sidama,2025-10-13,19.12,Passed,,82.35,True,385.20001220703125,9.594506509118652,19120.0,18833.2,180695.2599875334,2751.7044668152225,3539.976,177155.28398753342,88577.64199376671
ROM-25-6E355,Michael Girma,Anfilo,Oromia,2025-10-14,19.27,Passed,,85.83,True,399.6499938964844,9.913073695440673,19270.0,18980.95,188159.55615947465,2865.3739516671194,3566.571,184592.98515947466,92296.49257973733
ROM-25-E88A9,Astatke Menafesha,Wonsho,Sidama,2025-10-15,18.9,Passed,,83.45,False,394.8999938964844,9.808354245440674,18900.0,18616.5,182597.2268102463,2780.668428582431,3500.97,179096.2568102463,89548.12840512315
ROM-25-CECEA,Astatke Menafesha,Wonsho,Sidama,2025-10-15,19.27,Passed,,88.44,False,394.8999938964844,9.808354245440674,19270.0,18980.95,186171.88151499716,2835.1047946446197,3566.571,182605.31051499717,91302.65525749858
ROM-25-12283,Dogada Yemasira,Nansabo,Oromia,2025-10-15,19.26,Passed,,87.77,True,394.8999938964844,9.808354245440674,19260.0,18971.1,186075.26922567954,2833.6335415078247,3564.798,182510.47122567953,91255.23561283977
ROM-25-F41DC,Belete Tanga,Bona,Sidama,2025-10-17,19.41,Rejected,Under-dried,73.6,True,397.45001220703125,9.864572459118651,19410.0,19118.85,188599.28116002062,2872.07027147241,3591.3929999999996,185007.8881600206,92503.9440800103
ROM-25-55CDD,Belete Tanga,Bona,Sidama,2025-10-18,18.68,Passed,,86.75,True,397.45001220703125,9.864572459118651,18680.0,18399.8,181506.16033329137,2764.053203045053,3461.964,178044.19633329136,89022.09816664568
ROM-25-3EABC,Michael Girma,Anfilo,Oromia,2025-10-19,18.86,Passed,,86.6,True,397.45001220703125,9.864572459118651,18860.0,18577.1,183255.14903029308,2790.6875486846807,3493.8779999999997,179761.27103029308,89880.63551514654
ROM-25-43EA0,Belete Tanga,Bona,Sidama,2025-10-19,18.76,Passed,,86.44,True,397.45001220703125,9.864572459118651,18760.0,18478.6,182283.4886430699,2775.890689996003,3476.1479999999997,178807.3406430699,89403.67032153496
ROM-25-4BE0F,Belete Tanga,Bona,Sidama,2025-10-20,19.41,Passed,,88.93,False,406.04998779296875,10.054169240881347,19410.0,19118.85,192224.1535910243,2927.2713744826187,3591.3929999999996,188632.7605910243,94316.38029551215
ROM-25-FFD18,Abebe Jengelo,Hoko Girja,Sidama,2025-10-20,18.81,Passed,,84.05,True,406.04998779296875,10.054169240881347,18810.0,18527.85,186282.13956966344,2836.7838513146867,3485.0129999999995,182797.12656966344,91398.56328483172
ROM-25-8F6A4,Dogada Yemasira,Nansabo,Oromia,2025-10-20,18.88,Passed,,87.16,True,406.04998779296875,10.054169240881347,18880.0,18596.8,186975.37453882222,2847.3407290176046,3497.4239999999995,183477.95053882222,91738.97526941111
ROM-25-E2B88,Michael Girma,Anfilo,Oromia,2025-10-21,19.12,Passed,,87.76,True,413.54998779296875,10.219515740881347,19120.0,18833.2,192466.1838511666,2930.9571144847628,3539.976,188926.2078511666,94463.1039255833
ROM-25-2B6E3,Hagire Buticha,Nansabo,Oromia,2025-10-21,19.33,Rejected,Under-dried,74.23,True,413.54998779296875,10.219515740881347,19330.0,19040.05,194580.09068216788,2963.148589068554,3577.209,191002.88168216788,95501.44084108394
ROM-25-F4144,Belete Tanga,Bona,Sidama,2025-10-22,18.97,Passed,,89.9,True,420.8500061035156,10.380453404559326,18970.0,18685.45,193963.44306822307,2953.7580162673485,3513.381,190450.06206822308,95225.03103411154
ROM-25-D0435,Dogada Yemasira,Nansabo,Oromia,2025-10-23,18.63,Rejected,Under-dried,74.52,True,410.1499938964844,10.144558795440673,18630.0,18350.55,186158.23340367383,2834.8969553859033,3453.0989999999997,182705.13440367384,91352.56720183692
ROM-25-2D488,Hagire Buticha,Nansabo,Oromia,2025-10-24,18.81,Passed,,82.1,True,403.0,9.986928599999999,18810.0,18527.85,185036.31506150996,2817.811904490014,3485.0129999999995,181551.30206150995,90775.65103075498
ROM-25-B7CC6,Astatke Menafesha,Wonsho,Sidama,2025-10-24,19.08,Passed,,85.79,True,403.0,9.986928599999999,19080.0,18793.8,187692.33872267997,2858.258965320007,3532.8839999999996,184159.45472267998,92079.72736133999
ROM-25-1178C,Dogada Yemasira,Nansabo,Oromia,2025-10-25,18.88,Passed,,84.5,True,403.0,9.986928599999999,18880.0,18596.8,185724.91378847996,2828.298179520007,3497.4239999999995,182227.48978847996,91113.74489423998
ROM-25-0F34A,Hagire Buticha,Nansabo,Oromia,2025-10-25,19.03,Passed,,84.32,True,403.0,9.986928599999999,19030.0,18744.55,187200.48248912996,2850.768768870007,3524.019,183676.46348912996,91838.23174456498
ROM-25-27C51,Dogada Yemasira,Nansabo,Oromia,2025-10-25,18.77,Passed,,86.5,True,403.0,9.986928599999999,18770.0,18488.45,184642.83007467,2811.8197473299924,3477.921,181164.90907467,90582.454537335
ROM-25-AEBDE,Oddi Boku,Girja,Sidama,2025-10-25,18.97,Passed,,85.73,False,403.0,9.986928599999999,18970.0,18685.45,186610.25500886998,2841.7805331299924,3513.381,183096.87400886999,91548.43700443499
ROM-25-6269E,Oddi Boku,Girja,Sidama,2025-10-26,18.56,Passed,,85.49,False,403.0,9.986928599999999,18560.0,18281.6,182577.03389375997,2780.360922240014,3440.6879999999996,179136.34589375998,89568.17294687999
ROM-25-C4056,Michael Girma,Anfilo,Oromia,2025-10-26,18.98,Passed,,83.65,True,403.0,9.986928599999999,18980.0,18695.3,186708.62625557996,2843.278572420007,3515.1539999999995,183193.47225557995,91596.73612778998
ROM-25-24AEE,Michael Girma,Anfilo,Oromia,2025-10-26,18.7,Passed,,84.0,True,403.0,9.986928599999999,18700.0,18419.5,183954.23134769997,2801.3334723,3465.5099999999998,180488.72134769996,90244.36067384998
ROM-25-9D859,Belete Tanga,Bona,Sidama,2025-10-27,19.23,Passed,,89.49,True,390.1000061035156,9.702532754559325,19230.0,18941.55,183781.00929712318,2798.6955730526442,3559.479,180221.5302971232,90110.7651485616
ROM-25-7772B,Zenebe Dikicha,Aroresa,Sidama,2025-10-28,18.54,Passed,,88.38,False,387.8999938964844,9.654030845440673,18540.0,18261.9,176300.94589635305,2684.785978117037,3437.1420000000003,172863.80389635306,86431.90194817653
ROM-25-6F8D9,Michael Girma,Anfilo,Oromia,2025-10-28,18.51,Passed,,85.72,False,387.8999938964844,9.654030845440673,18510.0,18232.35,176015.66928487024,2680.441664236617,3431.8229999999994,172583.84628487023,86291.92314243512
ROM-25-13D75,Michael Girma,Anfilo,Oromia,2025-10-29,19.04,Passed,,84.41,True,390.70001220703125,9.715760609118652,19040.0,18754.4,182213.26076765487,2774.821229964273,3525.792,178687.46876765488,89343.73438382744
ROM-25-12C1C,Zenebe Dikicha,Aroresa,Sidama,2025-10-30,18.83,Passed,,85.83,True,392.0,9.7444204,18830.0,18547.55,180735.12459002,2752.311541980007,3488.5589999999997,177246.56559001998,88623.28279500999
ROM-25-3227E,Oddi Boku,Girja,Sidama,2025-10-30,19.47,Passed,,82.85,True,392.0,9.7444204,19470.0,19177.95,186878.00721018,2845.857977819993,3602.031,183275.97621018,91637.98810509
ROM-25-A2505,Hagire Buticha,Nansabo,Oromia,2025-10-31,19.06,Rejected,Over-fermented,76.63,True,392.04998779296875,9.745522440881347,19060.0,18774.1,182963.4128573505,2786.244865847991,3529.3379999999997,179434.0748573505,89717.03742867525
ROM-25-CB1EF,Dogada Yemasira,Nansabo,Oromia,2025-10-31,18.91,Passed,,83.47,True,392.04998779296875,9.745522440881347,18910.0,18626.35,181523.51191671027,2764.3174403560083,3502.7429999999995,178020.76891671028,89010.38445835514
ROM-25-6B938,Abebe Jengelo,Hoko Girja,Sidama,2025-11-02,19.03,Rejected,Over-fermented,72.51,False,392.04998779296875,9.745522440881347,19030.0,18744.55,182675.43266922244,2781.8593807495877,3524.019,179151.41366922244,89575.70683461122
ROM-25-09153,Hagire Buticha,Nansabo,Oromia,2025-11-05,18.93,Passed,,84.22,True,413.6000061035156,10.220618454559325,18930.0,18646.05,190574.1627346359,2902.144610172128,3506.2889999999998,187067.8737346359,93533.93686731796
ROM-25-21AE4,Abebe Jengelo,Hoko Girja,Sidama,2025-11-05,18.82,Passed,,82.73,True,413.6000061035156,10.220618454559325,18820.0,18537.7,189466.75872508442,2885.28058972209,3486.786,185979.97272508443,92989.98636254221
ROM-25-C0EEB,Abebe Jengelo,Hoko Girja,Sidama,2025-11-07,18.91,Rejected,High Moisture (>12.5%),78.84,True,407.79998779296875,10.092750090881346,18910.0,18626.35,187991.09565528773,2862.8085632785082,3502.7429999999995,184488.35265528774,92244.17632764387
ROM-25-75F41,Hagire Buticha,Nansabo,Oromia,2025-11-07,19.27,Passed,,84.14,True,407.79998779296875,10.092750090881346,19270.0,18980.95,191569.9848375143,2917.3094137692456,3566.571,188003.4138375143,94001.70691875715
ROM-25-F8637,Hagire Buticha,Nansabo,Oromia,2025-11-07,19.18,Passed,,80.67,True,407.79998779296875,10.092750090881346,19180.0,18892.3,190675.26254195764,2903.6842011465706,3550.6139999999996,187124.64854195763,93562.32427097882
ROM-25-A9E07,Astatke Menafesha,Wonsho,Sidama,2025-11-09,19.24,Passed,,87.63,True,407.79998779296875,10.092750090881346,19240.0,18951.4,191271.74407232876,2912.7676762283418,3561.252,187710.49207232875,93855.24603616438
ROM-25-6DEE9,Abebe Jengelo,Hoko Girja,Sidama,2025-11-09,19.42,Passed,,80.3,True,407.79998779296875,10.092750090881346,19420.0,19128.7,193061.188663442,2940.0181014737286,3593.166,189468.022663442,94734.011331721
ROM-25-18DEB,Dogada Yemasira,Nansabo,Oromia,2025-11-12,19.22,Passed,,89.49,True,403.6499938964844,10.001258495440673,19220.0,18931.7,189340.8254581342,2883.362824235539,3557.706,185783.1194581342,92891.5597290671
ROM-25-BD287,Belete Tanga,Bona,Sidama,2025-11-13,19.09,Passed,,89.43,True,401.70001220703125,9.958268809118652,19090.0,18803.65,187251.80129258396,2851.5502734911115,3534.657,183717.14429258395,91858.57214629198
ROM-25-E3F81,Astatke Menafesha,Wonsho,Sidama,2025-11-14,18.8,Passed,,83.01,False,399.79998779296875,9.916380490881346,18800.0,18518.0,183631.53393014078,2796.4192984285396,3483.24,180148.2939301408,90074.1469650704
ROM-25-C9673,Dogada Yemasira,Nansabo,Oromia,2025-11-14,19.04,Passed,,86.3,True,399.79998779296875,9.916380490881346,19040.0,18754.4,185975.76627818512,2832.118268195698,3525.792,182449.97427818514,91224.98713909257
ROM-25-3F91F,Zenebe Dikicha,Aroresa,Sidama,2025-11-15,18.95,Passed,,83.75,True,399.79998779296875,9.916380490881346,18950.0,18665.75,185096.6791476685,2818.7311545330226,3509.835,181586.8441476685,90793.42207383426
ROM-25-EEEA0,Michael Girma,Anfilo,Oromia,2025-11-16,18.53,Rejected,Over-fermented,74.43,True,399.79998779296875,9.916380490881346,18530.0,18252.05,180994.27253859089,2756.2579574404776,3435.3689999999997,177558.90353859088,88779.45176929544
ROM-25-8233F,Astatke Menafesha,Wonsho,Sidama,2025-11-17,18.63,Rejected,Under-dried,74.95,False,402.54998779296875,9.977007540881347,18630.0,18350.55,183083.5757293202,2788.0747572992996,3453.0989999999997,179630.47672932022,89815.23836466011
ROM-25-1374B,Hagire Buticha,Nansabo,Oromia,2025-11-17,18.73,Passed,,82.59,True,402.54998779296875,9.977007540881347,18730.0,18449.05,184066.310972097,2803.0402686106218,3470.8289999999997,180595.481972097,90297.7409860485
ROM-25-3AC53,Zenebe Dikicha,Aroresa,Sidama,2025-11-17,19.0,Rejected,High Moisture (>12.5%),75.74,True,402.54998779296875,9.977007540881347,19000.0,18715.0,186719.69612759442,2843.447149151184,3518.7,183200.9961275944,91600.4980637972
ROM-25-84F91,Astatke Menafesha,Wonsho,Sidama,2025-11-20,18.6,Rejected,Over-fermented,76.15,False,406.5,10.064090299999998,18600.0,18321.0,184384.19838629998,2807.8811936999996,3447.7799999999997,180936.41838629998,90468.20919314999
ROM-25-D6A07,Belete Tanga,Bona,Sidama,2025-11-22,18.51,Rejected,High Moisture (>12.5%),73.51,True,400.0,9.92079,18510.0,18232.35,180879.3155565,2754.5073435000145,3431.8229999999994,177447.4925565,88723.74627825
ROM-25-A34B9,Hagire Buticha,Nansabo,Oromia,2025-11-22,18.78,Passed,,85.94,True,400.0,9.92079,18780.0,18498.3,183517.749657,2794.686543000007,3479.694,180038.05565700002,90019.02782850001
ROM-25-195C0,Astatke Menafesha,Wonsho,Sidama,2025-11-23,18.8,Passed,,88.66,True,400.0,9.92079,18800.0,18518.0,183713.18922,2797.66278,3483.24,180229.94922,90114.97461
ROM-25-7F7CC,Michael Girma,Anfilo,Oromia,2025-11-23,18.68,Rejected,Primary Defects,73.86,True,400.0,9.92079,18680.0,18399.8,182540.551842,2779.8053580000073,3461.964,179078.58784199998,89539.29392099999
ROM-25-12683,Zenebe Dikicha,Aroresa,Sidama,2025-11-26,18.79,Rejected,High Moisture (>12.5%),72.54,True,411.5,10.174321299999999,18790.0,18508.15,188307.864768595,2867.632458404985,3481.467,184826.397768595,92413.1988842975
ROM-25-E5A7E,Michael Girma,Anfilo,Oromia,2025-11-26,18.54,Passed,,88.0,True,411.5,10.174321299999999,18540.0,18261.9,185802.43814846998,2829.4787535299847,3437.1420000000003,182365.29614847,91182.648074235
ROM-25-FA0FC,Dogada Yemasira,Nansabo,Oromia,2025-11-29,19.44,Passed,,85.61,False,413.0,10.207390599999998,19440.0,19148.4,195455.19816503997,2976.4750989599847,3596.712,191858.48616503997,95929.24308251998
ROM-25-14521,Oddi Boku,Girja,Sidama,2025-11-29,19.15,Passed,,82.25,True,413.0,10.207390599999998,19150.0,18862.75,192539.45704014998,2932.0729498499995,3545.295,188994.16204014997,94497.08102007498
ROM-25-CB022,Abebe Jengelo,Hoko Girja,Sidama,2025-11-30,18.72,Passed,,82.43,False,413.0,10.207390599999998,18720.0,18439.2,188216.11675151996,2866.235280479992,3469.056,184747.06075151995,92373.53037575998
ROM-25-189EB,Dogada Yemasira,Nansabo,Oromia,2025-12-01,18.83,Passed,,84.66,True,411.5,10.174321299999999,18830.0,18547.55,188708.73302781497,2873.737051185007,3488.5589999999997,185220.17402781497,92610.08701390748
ROM-25-33858,Oddi Boku,Girja,Sidama,2025-12-04,18.55,Passed,,82.73,True,411.95001220703125,10.18424235911865,18550.0,18271.75,186083.93032522622,2833.7654364247646,3438.915,182645.0153252262,91322.5076626131
ROM-25-C06C4,Dogada Yemasira,Nansabo,Oromia,2025-12-05,19.11,Passed,,87.78,False,406.25,10.058578749999999,19110.0,18823.35,189336.14831381247,2883.291598687514,3538.2029999999995,185797.94531381247,92898.97265690623
ROM-25-801E8,Oddi Boku,Girja,Sidama,2025-12-06,19.21,Passed,,82.84,True,406.25,10.058578749999999,19210.0,18921.85,190326.91832068746,2898.3794668125142,3555.9329999999995,186770.98532068747,93385.49266034373
ROM-25-F7E8F,Hagire Buticha,Nansabo,Oromia,2025-12-07,18.53,Passed,,80.49,True,406.25,10.058578749999999,18530.0,18252.05,183589.68227393748,2795.781963562507,3435.3689999999997,180154.31327393747,90077.15663696874
ROM-25-4DDAD,Dogada Yemasira,Nansabo,Oromia,2025-12-07,18.58,Passed,,83.93,False,406.25,10.058578749999999,18580.0,18301.3,184085.06727737497,2803.325897625007,3444.234,180640.83327737497,90320.41663868749
ROM-25-D5939,Oddi Boku,Girja,Sidama,2025-12-07,18.6,Passed,,82.15,True,406.25,10.058578749999999,18600.0,18321.0,184283.22127875,2806.3434712499998,3447.7799999999997,180835.44127875,90417.720639375
ROM-25-72C34,Astatke Menafesha,Wonsho,Sidama,2025-12-08,18.59,Passed,,83.64,True,396.04998779296875,9.833707240881347,18590.0,18311.15,180066.4883438645,2742.129264119749,3446.007,176620.4813438645,88310.24067193225
ROM-25-0E818,Belete Tanga,Bona,Sidama,2025-12-08,19.18,Passed,,86.78,True,396.04998779296875,9.833707240881347,19180.0,18892.3,185781.34730690267,2829.157573201571,3550.6139999999996,182230.73330690266,91115.36665345133
ROM-25-DCC52,Abebe Jengelo,Hoko Girja,Sidama,2025-12-09,19.13,Passed,,83.21,True,394.20001220703125,9.792922309118651,19130.0,18843.05,184528.5247168382,2810.079056601604,3541.749,180986.7757168382,90493.3878584191
ROM-25-4432A,Belete Tanga,Bona,Sidama,2025-12-09,19.17,Passed,,83.79,True,394.20001220703125,9.792922309118651,19170.0,18882.45,184914.36585581748,2815.9548099870613,3548.841,181365.5248558175,90682.76242790875
ROM-25-9C1F2,Hagire Buticha,Nansabo,Oromia,2025-12-10,18.62,Passed,,82.92,True,400.79998779296875,9.938426690881347,18620.0,18340.7,182277.70240944752,2775.8025747631527,3451.326,178826.37640944752,89413.18820472376
ROM-25-0D3DC,Zenebe Dikicha,Aroresa,Sidama,2025-12-12,19.08,Rejected,High Moisture (>12.5%),75.22,True,397.20001220703125,9.859060909118652,19080.0,18793.8,185289.21891379412,2821.6632321897655,3532.8839999999996,181756.33491379413,90878.16745689706
ROM-25-C38CA,Belete Tanga,Bona,Sidama,2025-12-12,19.07,Passed,,89.7,False,397.20001220703125,9.859060909118652,19070.0,18783.95,185192.1071638393,2820.1843730533833,3531.111,181660.9961638393,90830.49808191965
ROM-25-2C34C,Hagire Buticha,Nansabo,Oromia,2025-12-17,18.65,Passed,,84.52,True,351.8999938964844,8.860367645440673,18650.0,18370.25,162767.16873865653,2478.6878488120283,3456.645,159310.52373865654,79655.26186932827
ROM-25-58087,Hagire Buticha,Nansabo,Oromia,2025-12-17,19.13,Passed,,85.3,True,351.8999938964844,8.860367645440673,19130.0,18843.05,166956.35056142087,2542.4824958592076,3541.749,163414.60156142086,81707.30078071043
ROM-25-A68CE,Hagire Buticha,Nansabo,Oromia,2025-12-17,18.82,Passed,,85.15,False,351.8999938964844,8.860367645440673,18820.0,18537.7,164250.83730088559,2501.281786307896,3486.786,160764.0513008856,80382.0256504428
ROM-25-EE877,Hagire Buticha,Nansabo,Oromia,2025-12-18,18.86,Rejected,Over-fermented,76.92,False,345.45001220703125,8.718170059118652,18860.0,18577.1,161958.3170052531,2466.3703097246794,3493.8779999999997,158464.4390052531,79232.21950262655
ROM-25-0EF5B,Hagire Buticha,Nansabo,Oromia,2025-12-19,18.59,Passed,,83.06,False,340.6499938964844,8.612347895440672,18590.0,18311.15,157701.99416559847,2401.553210643619,3446.007,154255.98716559846,77127.99358279923
ROM-25-BE65E,Hagire Buticha,Nansabo,Oromia,2025-12-19,19.47,Rejected,Over-fermented,73.29,True,340.6499938964844,8.612347895440672,19470.0,19177.95,165167.17732136644,2515.236202863442,3602.031,161565.14632136645,80782.57316068323
ROM-25-D3D4B,Dogada Yemasira,Nansabo,Oromia,2025-12-24,18.54,Passed,,87.76,True,345.1499938964844,8.711555795440674,18540.0,18261.9,159089.56078075807,2422.6836667120388,3437.1420000000003,155652.41878075807,77826.20939037904
ROM-25-872DF,Hagire Buticha,Nansabo,Oromia,2025-12-25,19.0,Passed,,84.06,True,345.1499938964844,8.711555795440674,19000.0,18715.0,163036.76671167222,2482.793401700592,3518.7,159518.0667116722,79759.0333558361
ROM-25-AC8D8,Astatke Menafesha,Wonsho,Sidama,2025-12-27,18.7,Rejected,Over-fermented,72.1,True,350.25,8.823991549999999,18700.0,18419.5,162533.512355225,2475.1296297749996,3465.5099999999998,159068.00235522498,79534.00117761249
ROM-25-8A476,Astatke Menafesha,Wonsho,Sidama,2025-12-27,18.58,Passed,,83.75,True,350.25,8.823991549999999,18580.0,18301.3,161490.51655401496,2459.2464449850063,3444.234,158046.28255401496,79023.14127700748
ROM-25-224E4,Oddi Boku,Girja,Sidama,2025-12-29,19.09,Passed,,85.39,True,352.1499938964844,8.865879195440673,19090.0,18803.65,166710.88933334802,2538.744507614424,3534.657,163176.23233334802,81588.11616667401
